

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:42:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   806  0083  382C               	iorlw	44
   807  0084  009F               	movwf	31	;volatile
   808                           
   809                           ;ADC.c: 57:             break;
   810  0085  28D5               	goto	l920
   811  0086                     l906:
   812                           
   813                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
   814  0086  081F               	movf	31,w	;volatile
   815  0087  39C3               	andlw	-61
   816  0088  3830               	iorlw	48
   817  0089  009F               	movwf	31	;volatile
   818                           
   819                           ;ADC.c: 60:             break;
   820  008A  28D5               	goto	l920
   821  008B                     l908:
   822                           
   823                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
   824  008B  081F               	movf	31,w	;volatile
   825  008C  39C3               	andlw	-61
   826  008D  3834               	iorlw	52
   827  008E  009F               	movwf	31	;volatile
   828                           
   829                           ;ADC.c: 63:             break;
   830  008F  28D5               	goto	l920
   831  0090                     l910:
   832                           
   833                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
   834  0090  081F               	movf	31,w	;volatile
   835  0091  39C3               	andlw	-61
   836  0092  3838               	iorlw	56
   837  0093  009F               	movwf	31	;volatile
   838                           
   839                           ;ADC.c: 66:             break;
   840  0094  28D5               	goto	l920
   841  0095                     l912:
   842                           
   843                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
   844  0095  303C               	movlw	60
   845  0096  049F               	iorwf	31,f	;volatile
   846                           
   847                           ;ADC.c: 69:             break;
   848  0097  28D5               	goto	l920
   849  0098                     l914:
   850                           
   851                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
   852  0098  30C3               	movlw	-61
   853  0099  059F               	andwf	31,f	;volatile
   854                           
   855                           ;ADC.c: 72:             break;
   856  009A  28D5               	goto	l920
   857  009B                     l918:
   858  009B  0873               	movf	ADC_setup@Channel,w
   859  009C  00F6               	movwf	??_ADC_setup
   860  009D  01F7               	clrf	??_ADC_setup+1
   861                           
   862                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   863                           ; Switch size 1, requested type "simple"
   864                           ; Number of cases is 1, Range of values is 0 to 0
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte            4     3 (average)
   868                           ; direct_byte           11     8 (fixed)
   869                           ; jumptable            260     6 (fixed)
   870                           ;	Chosen strategy is simple_byte
   871  009E  0877               	movf	??_ADC_setup+1,w
   872  009F  3A00               	xorlw	0	; case 0
   873  00A0  1903               	skipnz
   874  00A1  28A3               	goto	l1094
   875  00A2  2898               	goto	l914
   876  00A3                     l1094:
   877                           
   878                           ; Switch size 1, requested type "simple"
   879                           ; Number of cases is 16, Range of values is 0 to 15
   880                           ; switch strategies available:
   881                           ; Name         Instructions Cycles
   882                           ; simple_byte           49    25 (average)
   883                           ; direct_byte           56     8 (fixed)
   884                           ; jumptable            260     6 (fixed)
   885                           ;	Chosen strategy is simple_byte
   886  00A3  0876               	movf	??_ADC_setup,w
   887  00A4  3A00               	xorlw	0	; case 0
   888  00A5  1903               	skipnz
   889  00A6  284C               	goto	l882
   890  00A7  3A01               	xorlw	1	; case 1
   891  00A8  1903               	skipnz
   892  00A9  284F               	goto	l884
   893  00AA  3A03               	xorlw	3	; case 2
   894  00AB  1903               	skipnz
   895  00AC  2854               	goto	l886
   896  00AD  3A01               	xorlw	1	; case 3
   897  00AE  1903               	skipnz
   898  00AF  2859               	goto	l888
   899  00B0  3A07               	xorlw	7	; case 4
   900  00B1  1903               	skipnz
   901  00B2  285E               	goto	l890
   902  00B3  3A01               	xorlw	1	; case 5
   903  00B4  1903               	skipnz
   904  00B5  2863               	goto	l892
   905  00B6  3A03               	xorlw	3	; case 6
   906  00B7  1903               	skipnz
   907  00B8  2868               	goto	l894
   908  00B9  3A01               	xorlw	1	; case 7
   909  00BA  1903               	skipnz
   910  00BB  286D               	goto	l896
   911  00BC  3A0F               	xorlw	15	; case 8
   912  00BD  1903               	skipnz
   913  00BE  2872               	goto	l898
   914  00BF  3A01               	xorlw	1	; case 9
   915  00C0  1903               	skipnz
   916  00C1  2877               	goto	l900
   917  00C2  3A03               	xorlw	3	; case 10
   918  00C3  1903               	skipnz
   919  00C4  287C               	goto	l902
   920  00C5  3A01               	xorlw	1	; case 11
   921  00C6  1903               	skipnz
   922  00C7  2881               	goto	l904
   923  00C8  3A07               	xorlw	7	; case 12
   924  00C9  1903               	skipnz
   925  00CA  2886               	goto	l906
   926  00CB  3A01               	xorlw	1	; case 13
   927  00CC  1903               	skipnz
   928  00CD  288B               	goto	l908
   929  00CE  3A03               	xorlw	3	; case 14
   930  00CF  1903               	skipnz
   931  00D0  2890               	goto	l910
   932  00D1  3A01               	xorlw	1	; case 15
   933  00D2  1903               	skipnz
   934  00D3  2895               	goto	l912
   935  00D4  2898               	goto	l914
   936  00D5                     l920:
   937                           
   938                           ;ADC.c: 74:     if (Format == 1) {
   939  00D5  0374               	decf	ADC_setup@Format,w
   940  00D6  1D03               	btfss	3,2
   941  00D7  28D9               	goto	u41
   942  00D8  28DA               	goto	u40
   943  00D9                     u41:
   944  00D9  28DE               	goto	l93
   945  00DA                     u40:
   946  00DA                     l922:
   947                           
   948                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
   949  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   950  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   951  00DC  179F               	bsf	31,7	;volatile
   952                           
   953                           ;ADC.c: 76:     } else {
   954  00DD  28F1               	goto	l926
   955  00DE                     l93:
   956                           
   957                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
   958  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   959  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   960  00E0  139F               	bcf	31,7	;volatile
   961  00E1  28F1               	goto	l926
   962  00E2                     l96:	
   963                           ;ADC.c: 80:         case 1:
   964                           
   965                           
   966                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
   967  00E2  121F               	bcf	31,4	;volatile
   968                           
   969                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
   970  00E3  129F               	bcf	31,5	;volatile
   971                           
   972                           ;ADC.c: 83:             break;
   973  00E4  2907               	goto	l97
   974  00E5                     l98:	
   975                           ;ADC.c: 84:         case 2:
   976                           
   977                           
   978                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
   979  00E5  161F               	bsf	31,4	;volatile
   980                           
   981                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
   982  00E6  169F               	bsf	31,5	;volatile
   983                           
   984                           ;ADC.c: 87:             break;
   985  00E7  2907               	goto	l97
   986  00E8                     l99:	
   987                           ;ADC.c: 88:         case 3:
   988                           
   989                           
   990                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
   991  00E8  121F               	bcf	31,4	;volatile
   992                           
   993                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
   994  00E9  169F               	bsf	31,5	;volatile
   995                           
   996                           ;ADC.c: 91:             break;
   997  00EA  2907               	goto	l97
   998  00EB                     l100:	
   999                           ;ADC.c: 92:         case 4:
  1000                           
  1001                           
  1002                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1003  00EB  161F               	bsf	31,4	;volatile
  1004                           
  1005                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1006  00EC  129F               	bcf	31,5	;volatile
  1007                           
  1008                           ;ADC.c: 95:             break;
  1009  00ED  2907               	goto	l97
  1010  00EE                     l101:	
  1011                           ;ADC.c: 96:         default:
  1012                           
  1013                           
  1014                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1015  00EE  121F               	bcf	31,4	;volatile
  1016                           
  1017                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1018  00EF  129F               	bcf	31,5	;volatile
  1019                           
  1020                           ;ADC.c: 99:             break;
  1021  00F0  2907               	goto	l97
  1022  00F1                     l926:
  1023  00F1  0875               	movf	ADC_setup@Vref,w
  1024  00F2  00F6               	movwf	??_ADC_setup
  1025  00F3  01F7               	clrf	??_ADC_setup+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  00F4  0877               	movf	??_ADC_setup+1,w
  1037  00F5  3A00               	xorlw	0	; case 0
  1038  00F6  1903               	skipnz
  1039  00F7  28F9               	goto	l1096
  1040  00F8  28EE               	goto	l101
  1041  00F9                     l1096:
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 4, Range of values is 1 to 4
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte           13     7 (average)
  1048                           ; direct_byte           23    11 (fixed)
  1049                           ; jumptable            263     9 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  00F9  0876               	movf	??_ADC_setup,w
  1052  00FA  3A01               	xorlw	1	; case 1
  1053  00FB  1903               	skipnz
  1054  00FC  28E2               	goto	l96
  1055  00FD  3A03               	xorlw	3	; case 2
  1056  00FE  1903               	skipnz
  1057  00FF  28E5               	goto	l98
  1058  0100  3A01               	xorlw	1	; case 3
  1059  0101  1903               	skipnz
  1060  0102  28E8               	goto	l99
  1061  0103  3A07               	xorlw	7	; case 4
  1062  0104  1903               	skipnz
  1063  0105  28EB               	goto	l100
  1064  0106  28EE               	goto	l101
  1065  0107                     l97:
  1066                           
  1067                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1068  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0109  141F               	bsf	31,0	;volatile
  1071                           
  1072                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1073  010A  178B               	bsf	11,7	;volatile
  1074                           
  1075                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1076  010B  170B               	bsf	11,6	;volatile
  1077                           
  1078                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1079  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1080  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1081  010E  170C               	bsf	12,6	;volatile
  1082  010F                     l102:
  1083  010F  0008               	return
  1084  0110                     __end_of_ADC_setup:
  1085                           
  1086                           	psect	text3
  1087  0152                     __ptext3:	
  1088 ;; *************** function _oli *****************
  1089 ;; Defined at:
  1090 ;;		line 86 in file "Slave1.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          3       0       0       0       0
  1107 ;;      Totals:         3       0       0       0       0
  1108 ;;Total ram usage:        3 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		Interrupt level 1
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _oli
  1119  0152                     _oli:
  1120  0152                     i1l798:
  1121  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0154  1F0C               	btfss	12,6	;volatile
  1124  0155  2957               	goto	u3_21
  1125  0156  2958               	goto	u3_20
  1126  0157                     u3_21:
  1127  0157  295F               	goto	i1l56
  1128  0158                     u3_20:
  1129  0158                     i1l800:
  1130  0158  130C               	bcf	12,6	;volatile
  1131  0159                     i1l802:
  1132  0159  081E               	movf	30,w	;volatile
  1133  015A  00F0               	movwf	??_oli
  1134  015B  0870               	movf	??_oli,w
  1135  015C  00FA               	movwf	_ADC_value
  1136  015D                     i1l804:
  1137  015D  01F9               	clrf	_ADC_finish
  1138  015E  0AF9               	incf	_ADC_finish,f
  1139  015F                     i1l56:
  1140  015F  0872               	movf	??_oli+2,w
  1141  0160  008A               	movwf	10
  1142  0161  0E71               	swapf	??_oli+1,w
  1143  0162  0083               	movwf	3
  1144  0163  0EFE               	swapf	btemp,f
  1145  0164  0E7E               	swapf	btemp,w
  1146  0165  0009               	retfie
  1147  0166                     __end_of_oli:
  1148  007E                     btemp	set	126	;btemp
  1149  007E                     wtemp0	set	126
  1150                           
  1151                           	psect	intentry
  1152  0004                     __pintentry:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _oli: [wreg]
  1155                           
  1156  0004                     interrupt_function:
  1157  007E                     saved_w	set	btemp
  1158  0004  00FE               	movwf	btemp
  1159  0005  0E03               	swapf	3,w
  1160  0006  00F1               	movwf	??_oli+1
  1161  0007  080A               	movf	10,w
  1162  0008  00F2               	movwf	??_oli+2
  1163  0009  120A  118A  2952   	ljmp	_oli
  1164                           
  1165                           	psect	config
  1166                           
  1167                           ;Config register CONFIG1 @ 0x2007
  1168                           ;	Oscillator Selection bits
  1169                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1170                           ;	Watchdog Timer Enable bit
  1171                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1172                           ;	Power-up Timer Enable bit
  1173                           ;	PWRTE = OFF, PWRT disabled
  1174                           ;	RE3/MCLR pin function select bit
  1175                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1176                           ;	Code Protection bit
  1177                           ;	CP = OFF, Program memory code protection is disabled
  1178                           ;	Data Code Protection bit
  1179                           ;	CPD = OFF, Data memory code protection is disabled
  1180                           ;	Brown Out Reset Selection bits
  1181                           ;	BOREN = OFF, BOR disabled
  1182                           ;	Internal External Switchover bit
  1183                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1184                           ;	Fail-Safe Clock Monitor Enabled bit
  1185                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1186                           ;	Low Voltage Programming Enable bit
  1187                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1188                           ;	In-Circuit Debugger Mode bit
  1189                           ;	DEBUG = 0x1, unprogrammed default
  1190  2007                     	org	8199
  1191  2007  20F1               	dw	8433
  1192                           
  1193                           ;Config register CONFIG2 @ 0x2008
  1194                           ;	Brown-out Reset Selection bit
  1195                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1196                           ;	Flash Program Memory Self Write Enable bits
  1197                           ;	WRT = OFF, Write protection off
  1198  2008                     	org	8200
  1199  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     316
                                              0 BANK0      1     1      0
                          _ADC_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 15:42:55 2021

                     l50 0151                       l93 00DE                       l96 00E2  
                     l97 0107                       l98 00E5                       l99 00E8  
                     u40 00DA                       u41 00D9                       u60 012B  
                     u61 012A                       u77 0130                      l100 00EB  
                    l101 00EE                      l102 010F       __size_of_ADC_setup 00FB  
                    l700 0148                      l702 0149                      l704 014E  
                    l706 014F                      l900 0077                      l910 0090  
                    l902 007C                      l912 0095                      l904 0081  
                    l920 00D5                      l922 00DA                      l914 0098  
                    l906 0086                      l908 008B                      l926 00F1  
                    l870 001C                      l918 009B                      l694 013D  
                    l872 0023                      l880 0036                      l696 0141  
                    l890 005E                      l882 004C                      l874 002A  
                    l866 0016                      l698 0147                      l892 0063  
                    l884 004F                      l876 002F                      l868 0017  
                    l894 0068                      l886 0054                      l896 006D  
                    l888 0059                      l898 0072                      _oli 0152  
                   l1020 0123                     l1030 0137                     l1022 0126  
                   l1024 012B                     l1016 0110                     l1026 012C  
                   l1018 0115                     l1028 0134                     l1092 003E  
                   l1094 00A3                     l1096 00F9                     ?_oli 0070  
                   i1l56 015F                     u3_20 0158                     u3_21 0157  
                   _main 0110                     btemp 007E                     start 000C  
                  ??_oli 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l800 0158                    i1l802 0159                    i1l804 015D  
                  i1l798 0152                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 013D                    pclath 000A                    status 0003  
                  wtemp0 007E        __end_of_ADC_setup 0110          __initialization 000F  
           __end_of_main 013D                   ??_main 0020            ADC_setup@Vref 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       ADC_setup@Channel 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0152                  ??_setup 0073  
             __pmaintext 0110               __pintentry 0004                _ADC_value 007A  
              _ADC_setup 0015                _ANSELbits 0188                  __ptext1 013D  
                __ptext2 0015                  __ptext3 0152             __size_of_oli 0014  
      ADC_setup@ConClock 0078     end_of_initialization 0011               ?_ADC_setup 0073  
              _TRISAbits 0085                _TRISCbits 0087      start_initialization 000F  
            __end_of_oli 0166              ??_ADC_setup 0076          ADC_setup@Format 0074  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
         __size_of_setup 0015        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_finish 0079            __size_of_main 002D               _INTCONbits 000B  
               intlevel1 0000  
