

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:12:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   825  01AE  01F6               	clrf	spiInit@sTransmitEdge
   826  01AF  3024               	movlw	36
   827  01B0  120A  118A  21B6  120A  118A  	fcall	_spiInit
   828  01B5                     l72:
   829  01B5  0008               	return
   830  01B6                     __end_of_setup:
   831                           
   832                           	psect	text3
   833  01B6                     __ptext3:	
   834 ;; *************** function _spiInit *****************
   835 ;; Defined at:
   836 ;;		line 12 in file "SPI.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  sType           1    wreg     enum E1264
   839 ;;  sDataSample     1    4[COMMON] enum E1272
   840 ;;  sClockIdle      1    5[COMMON] enum E1276
   841 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  sType           1    0[BANK0 ] enum E1264
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, status,2, status,0
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         3       0       0       0       0
   854 ;;      Locals:         0       1       0       0       0
   855 ;;      Temps:          0       0       0       0       0
   856 ;;      Totals:         3       1       0       0       0
   857 ;;Total ram usage:        4 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    3
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_setup
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _spiInit
   869  01B6                     _spiInit:
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   873                           ;spiInit@sType stored from wreg
   874  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   875  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   876  01B8  00A0               	movwf	spiInit@sType
   877  01B9                     l1180:
   878                           
   879                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   880  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   881  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   882  01BB  1287               	bcf	7,5	;volatile
   883                           
   884                           ;SPI.c: 15:     if(sType & 0b00000100)
   885  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   886  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   887  01BE  1D20               	btfss	spiInit@sType,2
   888  01BF  29C1               	goto	u181
   889  01C0  29C2               	goto	u180
   890  01C1                     u181:
   891  01C1  29C8               	goto	l1186
   892  01C2                     u180:
   893  01C2                     l1182:
   894                           
   895                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   896  01C2  0876               	movf	spiInit@sTransmitEdge,w
   897  01C3  1683               	bsf	3,5	;RP0=1, select bank1
   898  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   899  01C5  0094               	movwf	20	;volatile
   900  01C6                     l1184:
   901                           
   902                           ;SPI.c: 18:         TRISC3 = 1;
   903  01C6  1587               	bsf	7,3	;volatile
   904                           
   905                           ;SPI.c: 19:     }
   906  01C7  29CE               	goto	l142
   907  01C8                     l1186:
   908                           
   909                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   910  01C8  0874               	movf	spiInit@sDataSample,w
   911  01C9  0476               	iorwf	spiInit@sTransmitEdge,w
   912  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   913  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   914  01CC  0094               	movwf	20	;volatile
   915  01CD                     l1188:
   916                           
   917                           ;SPI.c: 23:         TRISC3 = 0;
   918  01CD  1187               	bcf	7,3	;volatile
   919  01CE                     l142:	
   920                           ;SPI.c: 24:     }
   921                           
   922                           
   923                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   924  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   925  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   926  01D0  0820               	movf	spiInit@sType,w
   927  01D1  0475               	iorwf	spiInit@sClockIdle,w
   928  01D2  0094               	movwf	20	;volatile
   929  01D3                     l143:
   930  01D3  0008               	return
   931  01D4                     __end_of_spiInit:
   932                           
   933                           	psect	text4
   934  0016                     __ptext4:	
   935 ;; *************** function _ADC_setup *****************
   936 ;; Defined at:
   937 ;;		line 3 in file "ADC.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  ConClock        1    wreg     unsigned char 
   940 ;;  Channel         1    4[COMMON] unsigned char 
   941 ;;  Format          1    5[COMMON] unsigned char 
   942 ;;  Vref            1    6[COMMON] unsigned char 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  ConClock        1    2[BANK0 ] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         3       0       0       0       0
   955 ;;      Locals:         0       1       0       0       0
   956 ;;      Temps:          0       2       0       0       0
   957 ;;      Totals:         3       3       0       0       0
   958 ;;Total ram usage:        6 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    3
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _ADC_setup
   970  0016                     _ADC_setup:
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
   974                           ;ADC_setup@ConClock stored from wreg
   975  0016  1283               	bcf	3,5	;RP0=0, select bank0
   976  0017  1303               	bcf	3,6	;RP1=0, select bank0
   977  0018  00A2               	movwf	ADC_setup@ConClock
   978  0019                     l1212:
   979                           
   980                           ;ADC.c: 4:     switch (ConClock) {
   981  0019  282F               	goto	l1226
   982  001A                     l1214:
   983                           
   984                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
   985  001A  303F               	movlw	-193
   986  001B  059F               	andwf	31,f	;volatile
   987                           
   988                           ;ADC.c: 7:             break;
   989  001C  2894               	goto	l1264
   990  001D                     l1216:
   991                           
   992                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
   993  001D  081F               	movf	31,w	;volatile
   994  001E  393F               	andlw	-193
   995  001F  3840               	iorlw	64
   996  0020  009F               	movwf	31	;volatile
   997                           
   998                           ;ADC.c: 10:             break;
   999  0021  2894               	goto	l1264
  1000  0022                     l1218:
  1001                           
  1002                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
  1003  0022  081F               	movf	31,w	;volatile
  1004  0023  393F               	andlw	-193
  1005  0024  3880               	iorlw	128
  1006  0025  009F               	movwf	31	;volatile
  1007                           
  1008                           ;ADC.c: 13:             break;
  1009  0026  2894               	goto	l1264
  1010  0027                     l1220:
  1011                           
  1012                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
  1013  0027  30C0               	movlw	192
  1014  0028  049F               	iorwf	31,f	;volatile
  1015                           
  1016                           ;ADC.c: 16:             break;
  1017  0029  2894               	goto	l1264
  1018  002A                     l1222:
  1019                           
  1020                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
  1021  002A  081F               	movf	31,w	;volatile
  1022  002B  393F               	andlw	-193
  1023  002C  3880               	iorlw	128
  1024  002D  009F               	movwf	31	;volatile
  1025                           
  1026                           ;ADC.c: 19:             break;
  1027  002E  2894               	goto	l1264
  1028  002F                     l1226:
  1029  002F  0822               	movf	ADC_setup@ConClock,w
  1030  0030  00A0               	movwf	??_ADC_setup
  1031  0031  01A1               	clrf	??_ADC_setup+1
  1032                           
  1033                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1034                           ; Switch size 1, requested type "simple"
  1035                           ; Number of cases is 1, Range of values is 0 to 0
  1036                           ; switch strategies available:
  1037                           ; Name         Instructions Cycles
  1038                           ; simple_byte            4     3 (average)
  1039                           ; direct_byte           11     8 (fixed)
  1040                           ; jumptable            260     6 (fixed)
  1041                           ;	Chosen strategy is simple_byte
  1042  0032  0821               	movf	??_ADC_setup+1,w
  1043  0033  3A00               	xorlw	0	; case 0
  1044  0034  1903               	skipnz
  1045  0035  2837               	goto	l1408
  1046  0036  282A               	goto	l1222
  1047  0037                     l1408:
  1048                           
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 4, Range of values is 1 to 4
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte           13     7 (average)
  1054                           ; direct_byte           23    11 (fixed)
  1055                           ; jumptable            263     9 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057  0037  0820               	movf	??_ADC_setup,w
  1058  0038  3A01               	xorlw	1	; case 1
  1059  0039  1903               	skipnz
  1060  003A  281A               	goto	l1214
  1061  003B  3A03               	xorlw	3	; case 2
  1062  003C  1903               	skipnz
  1063  003D  281D               	goto	l1216
  1064  003E  3A01               	xorlw	1	; case 3
  1065  003F  1903               	skipnz
  1066  0040  2822               	goto	l1218
  1067  0041  3A07               	xorlw	7	; case 4
  1068  0042  1903               	skipnz
  1069  0043  2827               	goto	l1220
  1070  0044  282A               	goto	l1222
  1071  0045                     l1228:
  1072                           
  1073                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
  1074  0045  30C3               	movlw	-61
  1075  0046  059F               	andwf	31,f	;volatile
  1076                           
  1077                           ;ADC.c: 24:             break;
  1078  0047  28CE               	goto	l1266
  1079  0048                     l1230:
  1080                           
  1081                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
  1082  0048  081F               	movf	31,w	;volatile
  1083  0049  39C3               	andlw	-61
  1084  004A  3804               	iorlw	4
  1085  004B  009F               	movwf	31	;volatile
  1086                           
  1087                           ;ADC.c: 27:             break;
  1088  004C  28CE               	goto	l1266
  1089  004D                     l1232:
  1090                           
  1091                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
  1092  004D  081F               	movf	31,w	;volatile
  1093  004E  39C3               	andlw	-61
  1094  004F  3808               	iorlw	8
  1095  0050  009F               	movwf	31	;volatile
  1096                           
  1097                           ;ADC.c: 30:             break;
  1098  0051  28CE               	goto	l1266
  1099  0052                     l1234:
  1100                           
  1101                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
  1102  0052  081F               	movf	31,w	;volatile
  1103  0053  39C3               	andlw	-61
  1104  0054  380C               	iorlw	12
  1105  0055  009F               	movwf	31	;volatile
  1106                           
  1107                           ;ADC.c: 33:             break;
  1108  0056  28CE               	goto	l1266
  1109  0057                     l1236:
  1110                           
  1111                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
  1112  0057  081F               	movf	31,w	;volatile
  1113  0058  39C3               	andlw	-61
  1114  0059  3810               	iorlw	16
  1115  005A  009F               	movwf	31	;volatile
  1116                           
  1117                           ;ADC.c: 36:             break;
  1118  005B  28CE               	goto	l1266
  1119  005C                     l1238:
  1120                           
  1121                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
  1122  005C  081F               	movf	31,w	;volatile
  1123  005D  39C3               	andlw	-61
  1124  005E  3814               	iorlw	20
  1125  005F  009F               	movwf	31	;volatile
  1126                           
  1127                           ;ADC.c: 39:             break;
  1128  0060  28CE               	goto	l1266
  1129  0061                     l1240:
  1130                           
  1131                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
  1132  0061  081F               	movf	31,w	;volatile
  1133  0062  39C3               	andlw	-61
  1134  0063  3818               	iorlw	24
  1135  0064  009F               	movwf	31	;volatile
  1136                           
  1137                           ;ADC.c: 42:             break;
  1138  0065  28CE               	goto	l1266
  1139  0066                     l1242:
  1140                           
  1141                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
  1142  0066  081F               	movf	31,w	;volatile
  1143  0067  39C3               	andlw	-61
  1144  0068  381C               	iorlw	28
  1145  0069  009F               	movwf	31	;volatile
  1146                           
  1147                           ;ADC.c: 45:             break;
  1148  006A  28CE               	goto	l1266
  1149  006B                     l1244:
  1150                           
  1151                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
  1152  006B  081F               	movf	31,w	;volatile
  1153  006C  39C3               	andlw	-61
  1154  006D  3820               	iorlw	32
  1155  006E  009F               	movwf	31	;volatile
  1156                           
  1157                           ;ADC.c: 48:             break;
  1158  006F  28CE               	goto	l1266
  1159  0070                     l1246:
  1160                           
  1161                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
  1162  0070  081F               	movf	31,w	;volatile
  1163  0071  39C3               	andlw	-61
  1164  0072  3824               	iorlw	36
  1165  0073  009F               	movwf	31	;volatile
  1166                           
  1167                           ;ADC.c: 51:             break;
  1168  0074  28CE               	goto	l1266
  1169  0075                     l1248:
  1170                           
  1171                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
  1172  0075  081F               	movf	31,w	;volatile
  1173  0076  39C3               	andlw	-61
  1174  0077  3828               	iorlw	40
  1175  0078  009F               	movwf	31	;volatile
  1176                           
  1177                           ;ADC.c: 54:             break;
  1178  0079  28CE               	goto	l1266
  1179  007A                     l1250:
  1180                           
  1181                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
  1182  007A  081F               	movf	31,w	;volatile
  1183  007B  39C3               	andlw	-61
  1184  007C  382C               	iorlw	44
  1185  007D  009F               	movwf	31	;volatile
  1186                           
  1187                           ;ADC.c: 57:             break;
  1188  007E  28CE               	goto	l1266
  1189  007F                     l1252:
  1190                           
  1191                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
  1192  007F  081F               	movf	31,w	;volatile
  1193  0080  39C3               	andlw	-61
  1194  0081  3830               	iorlw	48
  1195  0082  009F               	movwf	31	;volatile
  1196                           
  1197                           ;ADC.c: 60:             break;
  1198  0083  28CE               	goto	l1266
  1199  0084                     l1254:
  1200                           
  1201                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
  1202  0084  081F               	movf	31,w	;volatile
  1203  0085  39C3               	andlw	-61
  1204  0086  3834               	iorlw	52
  1205  0087  009F               	movwf	31	;volatile
  1206                           
  1207                           ;ADC.c: 63:             break;
  1208  0088  28CE               	goto	l1266
  1209  0089                     l1256:
  1210                           
  1211                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
  1212  0089  081F               	movf	31,w	;volatile
  1213  008A  39C3               	andlw	-61
  1214  008B  3838               	iorlw	56
  1215  008C  009F               	movwf	31	;volatile
  1216                           
  1217                           ;ADC.c: 66:             break;
  1218  008D  28CE               	goto	l1266
  1219  008E                     l1258:
  1220                           
  1221                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
  1222  008E  303C               	movlw	60
  1223  008F  049F               	iorwf	31,f	;volatile
  1224                           
  1225                           ;ADC.c: 69:             break;
  1226  0090  28CE               	goto	l1266
  1227  0091                     l1260:
  1228                           
  1229                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
  1230  0091  30C3               	movlw	-61
  1231  0092  059F               	andwf	31,f	;volatile
  1232                           
  1233                           ;ADC.c: 72:             break;
  1234  0093  28CE               	goto	l1266
  1235  0094                     l1264:
  1236  0094  0874               	movf	ADC_setup@Channel,w
  1237  0095  00A0               	movwf	??_ADC_setup
  1238  0096  01A1               	clrf	??_ADC_setup+1
  1239                           
  1240                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1241                           ; Switch size 1, requested type "simple"
  1242                           ; Number of cases is 1, Range of values is 0 to 0
  1243                           ; switch strategies available:
  1244                           ; Name         Instructions Cycles
  1245                           ; simple_byte            4     3 (average)
  1246                           ; direct_byte           11     8 (fixed)
  1247                           ; jumptable            260     6 (fixed)
  1248                           ;	Chosen strategy is simple_byte
  1249  0097  0821               	movf	??_ADC_setup+1,w
  1250  0098  3A00               	xorlw	0	; case 0
  1251  0099  1903               	skipnz
  1252  009A  289C               	goto	l1410
  1253  009B  2891               	goto	l1260
  1254  009C                     l1410:
  1255                           
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 16, Range of values is 0 to 15
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte           49    25 (average)
  1261                           ; direct_byte           56     8 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  009C  0820               	movf	??_ADC_setup,w
  1265  009D  3A00               	xorlw	0	; case 0
  1266  009E  1903               	skipnz
  1267  009F  2845               	goto	l1228
  1268  00A0  3A01               	xorlw	1	; case 1
  1269  00A1  1903               	skipnz
  1270  00A2  2848               	goto	l1230
  1271  00A3  3A03               	xorlw	3	; case 2
  1272  00A4  1903               	skipnz
  1273  00A5  284D               	goto	l1232
  1274  00A6  3A01               	xorlw	1	; case 3
  1275  00A7  1903               	skipnz
  1276  00A8  2852               	goto	l1234
  1277  00A9  3A07               	xorlw	7	; case 4
  1278  00AA  1903               	skipnz
  1279  00AB  2857               	goto	l1236
  1280  00AC  3A01               	xorlw	1	; case 5
  1281  00AD  1903               	skipnz
  1282  00AE  285C               	goto	l1238
  1283  00AF  3A03               	xorlw	3	; case 6
  1284  00B0  1903               	skipnz
  1285  00B1  2861               	goto	l1240
  1286  00B2  3A01               	xorlw	1	; case 7
  1287  00B3  1903               	skipnz
  1288  00B4  2866               	goto	l1242
  1289  00B5  3A0F               	xorlw	15	; case 8
  1290  00B6  1903               	skipnz
  1291  00B7  286B               	goto	l1244
  1292  00B8  3A01               	xorlw	1	; case 9
  1293  00B9  1903               	skipnz
  1294  00BA  2870               	goto	l1246
  1295  00BB  3A03               	xorlw	3	; case 10
  1296  00BC  1903               	skipnz
  1297  00BD  2875               	goto	l1248
  1298  00BE  3A01               	xorlw	1	; case 11
  1299  00BF  1903               	skipnz
  1300  00C0  287A               	goto	l1250
  1301  00C1  3A07               	xorlw	7	; case 12
  1302  00C2  1903               	skipnz
  1303  00C3  287F               	goto	l1252
  1304  00C4  3A01               	xorlw	1	; case 13
  1305  00C5  1903               	skipnz
  1306  00C6  2884               	goto	l1254
  1307  00C7  3A03               	xorlw	3	; case 14
  1308  00C8  1903               	skipnz
  1309  00C9  2889               	goto	l1256
  1310  00CA  3A01               	xorlw	1	; case 15
  1311  00CB  1903               	skipnz
  1312  00CC  288E               	goto	l1258
  1313  00CD  2891               	goto	l1260
  1314  00CE                     l1266:
  1315                           
  1316                           ;ADC.c: 74:     if (Format == 1) {
  1317  00CE  0375               	decf	ADC_setup@Format,w
  1318  00CF  1D03               	btfss	3,2
  1319  00D0  28D2               	goto	u191
  1320  00D1  28D3               	goto	u190
  1321  00D2                     u191:
  1322  00D2  28D7               	goto	l117
  1323  00D3                     u190:
  1324  00D3                     l1268:
  1325                           
  1326                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1327  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1328  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1329  00D5  179F               	bsf	31,7	;volatile
  1330                           
  1331                           ;ADC.c: 76:     } else {
  1332  00D6  28F4               	goto	l1272
  1333  00D7                     l117:
  1334                           
  1335                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1336  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1337  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1338  00D9  139F               	bcf	31,7	;volatile
  1339  00DA  28F4               	goto	l1272
  1340  00DB                     l120:	
  1341                           ;ADC.c: 80:         case 1:
  1342                           
  1343                           
  1344                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1345  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1346  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1347  00DD  121F               	bcf	31,4	;volatile
  1348                           
  1349                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1350  00DE  129F               	bcf	31,5	;volatile
  1351                           
  1352                           ;ADC.c: 83:             break;
  1353  00DF  290C               	goto	l121
  1354  00E0                     l122:	
  1355                           ;ADC.c: 84:         case 2:
  1356                           
  1357                           
  1358                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1359  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1360  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1361  00E2  161F               	bsf	31,4	;volatile
  1362                           
  1363                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1364  00E3  169F               	bsf	31,5	;volatile
  1365                           
  1366                           ;ADC.c: 87:             break;
  1367  00E4  290C               	goto	l121
  1368  00E5                     l123:	
  1369                           ;ADC.c: 88:         case 3:
  1370                           
  1371                           
  1372                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1373  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1374  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1375  00E7  121F               	bcf	31,4	;volatile
  1376                           
  1377                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1378  00E8  169F               	bsf	31,5	;volatile
  1379                           
  1380                           ;ADC.c: 91:             break;
  1381  00E9  290C               	goto	l121
  1382  00EA                     l124:	
  1383                           ;ADC.c: 92:         case 4:
  1384                           
  1385                           
  1386                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1387  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1388  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1389  00EC  161F               	bsf	31,4	;volatile
  1390                           
  1391                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1392  00ED  129F               	bcf	31,5	;volatile
  1393                           
  1394                           ;ADC.c: 95:             break;
  1395  00EE  290C               	goto	l121
  1396  00EF                     l125:	
  1397                           ;ADC.c: 96:         default:
  1398                           
  1399                           
  1400                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1401  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1402  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1403  00F1  121F               	bcf	31,4	;volatile
  1404                           
  1405                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1406  00F2  129F               	bcf	31,5	;volatile
  1407                           
  1408                           ;ADC.c: 99:             break;
  1409  00F3  290C               	goto	l121
  1410  00F4                     l1272:
  1411  00F4  0876               	movf	ADC_setup@Vref,w
  1412  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1414  00F7  00A0               	movwf	??_ADC_setup
  1415  00F8  01A1               	clrf	??_ADC_setup+1
  1416                           
  1417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 1, Range of values is 0 to 0
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte            4     3 (average)
  1423                           ; direct_byte           11     8 (fixed)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  00F9  0821               	movf	??_ADC_setup+1,w
  1427  00FA  3A00               	xorlw	0	; case 0
  1428  00FB  1903               	skipnz
  1429  00FC  28FE               	goto	l1412
  1430  00FD  28EF               	goto	l125
  1431  00FE                     l1412:
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 4, Range of values is 1 to 4
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte           13     7 (average)
  1438                           ; direct_byte           23    11 (fixed)
  1439                           ; jumptable            263     9 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  00FE  0820               	movf	??_ADC_setup,w
  1442  00FF  3A01               	xorlw	1	; case 1
  1443  0100  1903               	skipnz
  1444  0101  28DB               	goto	l120
  1445  0102  3A03               	xorlw	3	; case 2
  1446  0103  1903               	skipnz
  1447  0104  28E0               	goto	l122
  1448  0105  3A01               	xorlw	1	; case 3
  1449  0106  1903               	skipnz
  1450  0107  28E5               	goto	l123
  1451  0108  3A07               	xorlw	7	; case 4
  1452  0109  1903               	skipnz
  1453  010A  28EA               	goto	l124
  1454  010B  28EF               	goto	l125
  1455  010C                     l121:
  1456                           
  1457                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1458  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1459  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1460  010E  141F               	bsf	31,0	;volatile
  1461                           
  1462                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1463  010F  178B               	bsf	11,7	;volatile
  1464                           
  1465                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1466  0110  170B               	bsf	11,6	;volatile
  1467                           
  1468                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1469  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0113  170C               	bsf	12,6	;volatile
  1472  0114                     l126:
  1473  0114  0008               	return
  1474  0115                     __end_of_ADC_setup:
  1475                           
  1476                           	psect	text5
  1477  0169                     __ptext5:	
  1478 ;; *************** function _oli *****************
  1479 ;; Defined at:
  1480 ;;		line 112 in file "Slave3.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          3       0       0       0       0
  1497 ;;      Totals:         3       0       0       0       0
  1498 ;;Total ram usage:        3 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    2
  1501 ;; This function calls:
  1502 ;;		_spiRead
  1503 ;;		i1_spiWrite
