

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   824  01B4                     __end_of_setup:
   825                           
   826                           	psect	text3
   827  01B4                     __ptext3:	
   828 ;; *************** function _spiInit *****************
   829 ;; Defined at:
   830 ;;		line 12 in file "SPI.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  sType           1    wreg     enum E1264
   833 ;;  sDataSample     1    4[COMMON] enum E1272
   834 ;;  sClockIdle      1    5[COMMON] enum E1276
   835 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  sType           1    0[BANK0 ] enum E1264
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         3       0       0       0       0
   848 ;;      Locals:         0       1       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         3       1       0       0       0
   851 ;;Total ram usage:        4 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    3
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_setup
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _spiInit
   863  01B4                     _spiInit:
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   867                           ;spiInit@sType stored from wreg
   868  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   869  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   870  01B6  00A0               	movwf	spiInit@sType
   871  01B7                     l1172:
   872                           
   873                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   874  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   875  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   876  01B9  1287               	bcf	7,5	;volatile
   877                           
   878                           ;SPI.c: 15:     if(sType & 0b00000100)
   879  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   880  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   881  01BC  1D20               	btfss	spiInit@sType,2
   882  01BD  29BF               	goto	u181
   883  01BE  29C0               	goto	u180
   884  01BF                     u181:
   885  01BF  29C6               	goto	l1178
   886  01C0                     u180:
   887  01C0                     l1174:
   888                           
   889                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   890  01C0  0876               	movf	spiInit@sTransmitEdge,w
   891  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   892  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   893  01C3  0094               	movwf	20	;volatile
   894  01C4                     l1176:
   895                           
   896                           ;SPI.c: 18:         TRISC3 = 1;
   897  01C4  1587               	bsf	7,3	;volatile
   898                           
   899                           ;SPI.c: 19:     }
   900  01C5  29CC               	goto	l142
   901  01C6                     l1178:
   902                           
   903                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   904  01C6  0874               	movf	spiInit@sDataSample,w
   905  01C7  0476               	iorwf	spiInit@sTransmitEdge,w
   906  01C8  1683               	bsf	3,5	;RP0=1, select bank1
   907  01C9  1303               	bcf	3,6	;RP1=0, select bank1
   908  01CA  0094               	movwf	20	;volatile
   909  01CB                     l1180:
   910                           
   911                           ;SPI.c: 23:         TRISC3 = 0;
   912  01CB  1187               	bcf	7,3	;volatile
   913  01CC                     l142:	
   914                           ;SPI.c: 24:     }
   915                           
   916                           
   917                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   918  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   919  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   920  01CE  0820               	movf	spiInit@sType,w
   921  01CF  0475               	iorwf	spiInit@sClockIdle,w
   922  01D0  0094               	movwf	20	;volatile
   923  01D1                     l143:
   924  01D1  0008               	return
   925  01D2                     __end_of_spiInit:
   926                           
   927                           	psect	text4
   928  0016                     __ptext4:	
   929 ;; *************** function _ADC_setup *****************
   930 ;; Defined at:
   931 ;;		line 3 in file "ADC.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  ConClock        1    wreg     unsigned char 
   934 ;;  Channel         1    4[COMMON] unsigned char 
   935 ;;  Format          1    5[COMMON] unsigned char 
   936 ;;  Vref            1    6[COMMON] unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  ConClock        1    2[BANK0 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         3       0       0       0       0
   949 ;;      Locals:         0       1       0       0       0
   950 ;;      Temps:          0       2       0       0       0
   951 ;;      Totals:         3       3       0       0       0
   952 ;;Total ram usage:        6 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    3
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _ADC_setup
   964  0016                     _ADC_setup:
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
   968                           ;ADC_setup@ConClock stored from wreg
   969  0016  1283               	bcf	3,5	;RP0=0, select bank0
   970  0017  1303               	bcf	3,6	;RP1=0, select bank0
   971  0018  00A2               	movwf	ADC_setup@ConClock
   972  0019                     l1200:
   973                           
   974                           ;ADC.c: 4:     switch (ConClock) {
   975  0019  282F               	goto	l1214
   976  001A                     l1202:
   977                           
   978                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
   979  001A  303F               	movlw	-193
   980  001B  059F               	andwf	31,f	;volatile
   981                           
   982                           ;ADC.c: 7:             break;
   983  001C  2894               	goto	l1252
   984  001D                     l1204:
   985                           
   986                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
   987  001D  081F               	movf	31,w	;volatile
   988  001E  393F               	andlw	-193
   989  001F  3840               	iorlw	64
   990  0020  009F               	movwf	31	;volatile
   991                           
   992                           ;ADC.c: 10:             break;
   993  0021  2894               	goto	l1252
   994  0022                     l1206:
   995                           
   996                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
   997  0022  081F               	movf	31,w	;volatile
   998  0023  393F               	andlw	-193
   999  0024  3880               	iorlw	128
  1000  0025  009F               	movwf	31	;volatile
  1001                           
  1002                           ;ADC.c: 13:             break;
  1003  0026  2894               	goto	l1252
  1004  0027                     l1208:
  1005                           
  1006                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
  1007  0027  30C0               	movlw	192
  1008  0028  049F               	iorwf	31,f	;volatile
  1009                           
  1010                           ;ADC.c: 16:             break;
  1011  0029  2894               	goto	l1252
  1012  002A                     l1210:
  1013                           
  1014                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
  1015  002A  081F               	movf	31,w	;volatile
  1016  002B  393F               	andlw	-193
  1017  002C  3880               	iorlw	128
  1018  002D  009F               	movwf	31	;volatile
  1019                           
  1020                           ;ADC.c: 19:             break;
  1021  002E  2894               	goto	l1252
  1022  002F                     l1214:
  1023  002F  0822               	movf	ADC_setup@ConClock,w
  1024  0030  00A0               	movwf	??_ADC_setup
  1025  0031  01A1               	clrf	??_ADC_setup+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  0032  0821               	movf	??_ADC_setup+1,w
  1037  0033  3A00               	xorlw	0	; case 0
  1038  0034  1903               	skipnz
  1039  0035  2837               	goto	l1396
  1040  0036  282A               	goto	l1210
  1041  0037                     l1396:
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 4, Range of values is 1 to 4
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte           13     7 (average)
  1048                           ; direct_byte           23    11 (fixed)
  1049                           ; jumptable            263     9 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  0037  0820               	movf	??_ADC_setup,w
  1052  0038  3A01               	xorlw	1	; case 1
  1053  0039  1903               	skipnz
  1054  003A  281A               	goto	l1202
  1055  003B  3A03               	xorlw	3	; case 2
  1056  003C  1903               	skipnz
  1057  003D  281D               	goto	l1204
  1058  003E  3A01               	xorlw	1	; case 3
  1059  003F  1903               	skipnz
  1060  0040  2822               	goto	l1206
  1061  0041  3A07               	xorlw	7	; case 4
  1062  0042  1903               	skipnz
  1063  0043  2827               	goto	l1208
  1064  0044  282A               	goto	l1210
  1065  0045                     l1216:
  1066                           
  1067                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
  1068  0045  30C3               	movlw	-61
  1069  0046  059F               	andwf	31,f	;volatile
  1070                           
  1071                           ;ADC.c: 24:             break;
  1072  0047  28CE               	goto	l1254
  1073  0048                     l1218:
  1074                           
  1075                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
  1076  0048  081F               	movf	31,w	;volatile
  1077  0049  39C3               	andlw	-61
  1078  004A  3804               	iorlw	4
  1079  004B  009F               	movwf	31	;volatile
  1080                           
  1081                           ;ADC.c: 27:             break;
  1082  004C  28CE               	goto	l1254
  1083  004D                     l1220:
  1084                           
  1085                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
  1086  004D  081F               	movf	31,w	;volatile
  1087  004E  39C3               	andlw	-61
  1088  004F  3808               	iorlw	8
  1089  0050  009F               	movwf	31	;volatile
  1090                           
  1091                           ;ADC.c: 30:             break;
  1092  0051  28CE               	goto	l1254
  1093  0052                     l1222:
  1094                           
  1095                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
  1096  0052  081F               	movf	31,w	;volatile
  1097  0053  39C3               	andlw	-61
  1098  0054  380C               	iorlw	12
  1099  0055  009F               	movwf	31	;volatile
  1100                           
  1101                           ;ADC.c: 33:             break;
  1102  0056  28CE               	goto	l1254
  1103  0057                     l1224:
  1104                           
  1105                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
  1106  0057  081F               	movf	31,w	;volatile
  1107  0058  39C3               	andlw	-61
  1108  0059  3810               	iorlw	16
  1109  005A  009F               	movwf	31	;volatile
  1110                           
  1111                           ;ADC.c: 36:             break;
  1112  005B  28CE               	goto	l1254
  1113  005C                     l1226:
  1114                           
  1115                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
  1116  005C  081F               	movf	31,w	;volatile
  1117  005D  39C3               	andlw	-61
  1118  005E  3814               	iorlw	20
  1119  005F  009F               	movwf	31	;volatile
  1120                           
  1121                           ;ADC.c: 39:             break;
  1122  0060  28CE               	goto	l1254
  1123  0061                     l1228:
  1124                           
  1125                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
  1126  0061  081F               	movf	31,w	;volatile
  1127  0062  39C3               	andlw	-61
  1128  0063  3818               	iorlw	24
  1129  0064  009F               	movwf	31	;volatile
  1130                           
  1131                           ;ADC.c: 42:             break;
  1132  0065  28CE               	goto	l1254
  1133  0066                     l1230:
  1134                           
  1135                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
  1136  0066  081F               	movf	31,w	;volatile
  1137  0067  39C3               	andlw	-61
  1138  0068  381C               	iorlw	28
  1139  0069  009F               	movwf	31	;volatile
  1140                           
  1141                           ;ADC.c: 45:             break;
  1142  006A  28CE               	goto	l1254
  1143  006B                     l1232:
  1144                           
  1145                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
  1146  006B  081F               	movf	31,w	;volatile
  1147  006C  39C3               	andlw	-61
  1148  006D  3820               	iorlw	32
  1149  006E  009F               	movwf	31	;volatile
  1150                           
  1151                           ;ADC.c: 48:             break;
  1152  006F  28CE               	goto	l1254
  1153  0070                     l1234:
  1154                           
  1155                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
  1156  0070  081F               	movf	31,w	;volatile
  1157  0071  39C3               	andlw	-61
  1158  0072  3824               	iorlw	36
  1159  0073  009F               	movwf	31	;volatile
  1160                           
  1161                           ;ADC.c: 51:             break;
  1162  0074  28CE               	goto	l1254
  1163  0075                     l1236:
  1164                           
  1165                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
  1166  0075  081F               	movf	31,w	;volatile
  1167  0076  39C3               	andlw	-61
  1168  0077  3828               	iorlw	40
  1169  0078  009F               	movwf	31	;volatile
  1170                           
  1171                           ;ADC.c: 54:             break;
  1172  0079  28CE               	goto	l1254
  1173  007A                     l1238:
  1174                           
  1175                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
  1176  007A  081F               	movf	31,w	;volatile
  1177  007B  39C3               	andlw	-61
  1178  007C  382C               	iorlw	44
  1179  007D  009F               	movwf	31	;volatile
  1180                           
  1181                           ;ADC.c: 57:             break;
  1182  007E  28CE               	goto	l1254
  1183  007F                     l1240:
  1184                           
  1185                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
  1186  007F  081F               	movf	31,w	;volatile
  1187  0080  39C3               	andlw	-61
  1188  0081  3830               	iorlw	48
  1189  0082  009F               	movwf	31	;volatile
  1190                           
  1191                           ;ADC.c: 60:             break;
  1192  0083  28CE               	goto	l1254
  1193  0084                     l1242:
  1194                           
  1195                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
  1196  0084  081F               	movf	31,w	;volatile
  1197  0085  39C3               	andlw	-61
  1198  0086  3834               	iorlw	52
  1199  0087  009F               	movwf	31	;volatile
  1200                           
  1201                           ;ADC.c: 63:             break;
  1202  0088  28CE               	goto	l1254
  1203  0089                     l1244:
  1204                           
  1205                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
  1206  0089  081F               	movf	31,w	;volatile
  1207  008A  39C3               	andlw	-61
  1208  008B  3838               	iorlw	56
  1209  008C  009F               	movwf	31	;volatile
  1210                           
  1211                           ;ADC.c: 66:             break;
  1212  008D  28CE               	goto	l1254
  1213  008E                     l1246:
  1214                           
  1215                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
  1216  008E  303C               	movlw	60
  1217  008F  049F               	iorwf	31,f	;volatile
  1218                           
  1219                           ;ADC.c: 69:             break;
  1220  0090  28CE               	goto	l1254
  1221  0091                     l1248:
  1222                           
  1223                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
  1224  0091  30C3               	movlw	-61
  1225  0092  059F               	andwf	31,f	;volatile
  1226                           
  1227                           ;ADC.c: 72:             break;
  1228  0093  28CE               	goto	l1254
  1229  0094                     l1252:
  1230  0094  0874               	movf	ADC_setup@Channel,w
  1231  0095  00A0               	movwf	??_ADC_setup
  1232  0096  01A1               	clrf	??_ADC_setup+1
  1233                           
  1234                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1235                           ; Switch size 1, requested type "simple"
  1236                           ; Number of cases is 1, Range of values is 0 to 0
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte            4     3 (average)
  1240                           ; direct_byte           11     8 (fixed)
  1241                           ; jumptable            260     6 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243  0097  0821               	movf	??_ADC_setup+1,w
  1244  0098  3A00               	xorlw	0	; case 0
  1245  0099  1903               	skipnz
  1246  009A  289C               	goto	l1398
  1247  009B  2891               	goto	l1248
  1248  009C                     l1398:
  1249                           
  1250                           ; Switch size 1, requested type "simple"
  1251                           ; Number of cases is 16, Range of values is 0 to 15
  1252                           ; switch strategies available:
  1253                           ; Name         Instructions Cycles
  1254                           ; simple_byte           49    25 (average)
  1255                           ; direct_byte           56     8 (fixed)
  1256                           ; jumptable            260     6 (fixed)
  1257                           ;	Chosen strategy is simple_byte
  1258  009C  0820               	movf	??_ADC_setup,w
  1259  009D  3A00               	xorlw	0	; case 0
  1260  009E  1903               	skipnz
  1261  009F  2845               	goto	l1216
  1262  00A0  3A01               	xorlw	1	; case 1
  1263  00A1  1903               	skipnz
  1264  00A2  2848               	goto	l1218
  1265  00A3  3A03               	xorlw	3	; case 2
  1266  00A4  1903               	skipnz
  1267  00A5  284D               	goto	l1220
  1268  00A6  3A01               	xorlw	1	; case 3
  1269  00A7  1903               	skipnz
  1270  00A8  2852               	goto	l1222
  1271  00A9  3A07               	xorlw	7	; case 4
  1272  00AA  1903               	skipnz
  1273  00AB  2857               	goto	l1224
  1274  00AC  3A01               	xorlw	1	; case 5
  1275  00AD  1903               	skipnz
  1276  00AE  285C               	goto	l1226
  1277  00AF  3A03               	xorlw	3	; case 6
  1278  00B0  1903               	skipnz
  1279  00B1  2861               	goto	l1228
  1280  00B2  3A01               	xorlw	1	; case 7
  1281  00B3  1903               	skipnz
  1282  00B4  2866               	goto	l1230
  1283  00B5  3A0F               	xorlw	15	; case 8
  1284  00B6  1903               	skipnz
  1285  00B7  286B               	goto	l1232
  1286  00B8  3A01               	xorlw	1	; case 9
  1287  00B9  1903               	skipnz
  1288  00BA  2870               	goto	l1234
  1289  00BB  3A03               	xorlw	3	; case 10
  1290  00BC  1903               	skipnz
  1291  00BD  2875               	goto	l1236
  1292  00BE  3A01               	xorlw	1	; case 11
  1293  00BF  1903               	skipnz
  1294  00C0  287A               	goto	l1238
  1295  00C1  3A07               	xorlw	7	; case 12
  1296  00C2  1903               	skipnz
  1297  00C3  287F               	goto	l1240
  1298  00C4  3A01               	xorlw	1	; case 13
  1299  00C5  1903               	skipnz
  1300  00C6  2884               	goto	l1242
  1301  00C7  3A03               	xorlw	3	; case 14
  1302  00C8  1903               	skipnz
  1303  00C9  2889               	goto	l1244
  1304  00CA  3A01               	xorlw	1	; case 15
  1305  00CB  1903               	skipnz
  1306  00CC  288E               	goto	l1246
  1307  00CD  2891               	goto	l1248
  1308  00CE                     l1254:
  1309                           
  1310                           ;ADC.c: 74:     if (Format == 1) {
  1311  00CE  0375               	decf	ADC_setup@Format,w
  1312  00CF  1D03               	btfss	3,2
  1313  00D0  28D2               	goto	u191
  1314  00D1  28D3               	goto	u190
  1315  00D2                     u191:
  1316  00D2  28D7               	goto	l117
  1317  00D3                     u190:
  1318  00D3                     l1256:
  1319                           
  1320                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1321  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1322  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1323  00D5  179F               	bsf	31,7	;volatile
  1324                           
  1325                           ;ADC.c: 76:     } else {
  1326  00D6  28F4               	goto	l1260
  1327  00D7                     l117:
  1328                           
  1329                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1330  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1331  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1332  00D9  139F               	bcf	31,7	;volatile
  1333  00DA  28F4               	goto	l1260
  1334  00DB                     l120:	
  1335                           ;ADC.c: 80:         case 1:
  1336                           
  1337                           
  1338                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1339  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1340  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1341  00DD  121F               	bcf	31,4	;volatile
  1342                           
  1343                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1344  00DE  129F               	bcf	31,5	;volatile
  1345                           
  1346                           ;ADC.c: 83:             break;
  1347  00DF  290C               	goto	l121
  1348  00E0                     l122:	
  1349                           ;ADC.c: 84:         case 2:
  1350                           
  1351                           
  1352                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1353  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1354  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1355  00E2  161F               	bsf	31,4	;volatile
  1356                           
  1357                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1358  00E3  169F               	bsf	31,5	;volatile
  1359                           
  1360                           ;ADC.c: 87:             break;
  1361  00E4  290C               	goto	l121
  1362  00E5                     l123:	
  1363                           ;ADC.c: 88:         case 3:
  1364                           
  1365                           
  1366                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1367  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1368  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1369  00E7  121F               	bcf	31,4	;volatile
  1370                           
  1371                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1372  00E8  169F               	bsf	31,5	;volatile
  1373                           
  1374                           ;ADC.c: 91:             break;
  1375  00E9  290C               	goto	l121
  1376  00EA                     l124:	
  1377                           ;ADC.c: 92:         case 4:
  1378                           
  1379                           
  1380                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1381  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1382  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1383  00EC  161F               	bsf	31,4	;volatile
  1384                           
  1385                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1386  00ED  129F               	bcf	31,5	;volatile
  1387                           
  1388                           ;ADC.c: 95:             break;
  1389  00EE  290C               	goto	l121
  1390  00EF                     l125:	
  1391                           ;ADC.c: 96:         default:
  1392                           
  1393                           
  1394                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1395  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1396  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1397  00F1  121F               	bcf	31,4	;volatile
  1398                           
  1399                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1400  00F2  129F               	bcf	31,5	;volatile
  1401                           
  1402                           ;ADC.c: 99:             break;
  1403  00F3  290C               	goto	l121
  1404  00F4                     l1260:
  1405  00F4  0876               	movf	ADC_setup@Vref,w
  1406  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1408  00F7  00A0               	movwf	??_ADC_setup
  1409  00F8  01A1               	clrf	??_ADC_setup+1
  1410                           
  1411                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1412                           ; Switch size 1, requested type "simple"
  1413                           ; Number of cases is 1, Range of values is 0 to 0
  1414                           ; switch strategies available:
  1415                           ; Name         Instructions Cycles
  1416                           ; simple_byte            4     3 (average)
  1417                           ; direct_byte           11     8 (fixed)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  00F9  0821               	movf	??_ADC_setup+1,w
  1421  00FA  3A00               	xorlw	0	; case 0
  1422  00FB  1903               	skipnz
  1423  00FC  28FE               	goto	l1400
  1424  00FD  28EF               	goto	l125
  1425  00FE                     l1400:
  1426                           
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 4, Range of values is 1 to 4
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte           13     7 (average)
  1432                           ; direct_byte           23    11 (fixed)
  1433                           ; jumptable            263     9 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435  00FE  0820               	movf	??_ADC_setup,w
  1436  00FF  3A01               	xorlw	1	; case 1
  1437  0100  1903               	skipnz
  1438  0101  28DB               	goto	l120
  1439  0102  3A03               	xorlw	3	; case 2
  1440  0103  1903               	skipnz
  1441  0104  28E0               	goto	l122
  1442  0105  3A01               	xorlw	1	; case 3
  1443  0106  1903               	skipnz
  1444  0107  28E5               	goto	l123
  1445  0108  3A07               	xorlw	7	; case 4
  1446  0109  1903               	skipnz
  1447  010A  28EA               	goto	l124
  1448  010B  28EF               	goto	l125
  1449  010C                     l121:
  1450                           
  1451                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1452  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1453  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1454  010E  141F               	bsf	31,0	;volatile
  1455                           
  1456                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1457  010F  178B               	bsf	11,7	;volatile
  1458                           
  1459                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1460  0110  170B               	bsf	11,6	;volatile
  1461                           
  1462                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1463  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0113  170C               	bsf	12,6	;volatile
  1466  0114                     l126:
  1467  0114  0008               	return
  1468  0115                     __end_of_ADC_setup:
  1469                           
  1470                           	psect	text5
  1471  0169                     __ptext5:	
  1472 ;; *************** function _oli *****************
  1473 ;; Defined at:
  1474 ;;		line 109 in file "Slave3.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          3       0       0       0       0
  1491 ;;      Totals:         3       0       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		_spiRead
  1497 ;;		i1_spiWrite
  1498 ;; This function is called by:
  1499 ;;		Interrupt level 1
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _oli
  1505  0169                     _oli:
