

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1322 ;; This function calls:
  1323 ;;		_spiInit
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _setup
  1331  07D6                     _setup:
  1332  07D6                     l1573:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;Master.c: 102:     unidad = temp / 100;
  1338  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  1339  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  1340  07D8  0187               	clrf	7	;volatile
  1341  07D9                     l1575:
  1342                           
  1343                           ;Master.c: 103:     temp = temp - unidad * 100;
  1344  07D9  1607               	bsf	7,4	;volatile
  1345  07DA                     l1577:
  1346                           
  1347                           ;Master.c: 104:     dec = temp / 10;
  1348  07DA  1787               	bsf	7,7	;volatile
  1349                           
  1350                           ;Master.c: 105:     temp = temp - dec * 10;
  1351  07DB  0188               	clrf	8	;volatile
  1352                           
  1353                           ;Master.c: 106:     cent = temp;
  1354  07DC  1683               	bsf	3,5	;RP0=1, select bank3
  1355  07DD  1703               	bsf	3,6	;RP1=1, select bank3
  1356  07DE  0188               	clrf	8	;volatile
  1357                           
  1358                           ;Master.c: 107: 
  1359  07DF  0189               	clrf	9	;volatile
  1360                           
  1361                           ;Master.c: 108: 
  1362  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  1363  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  1364  07E2  0185               	clrf	5	;volatile
  1365                           
  1366                           ;Master.c: 109:     unidad = unidad + 48;
  1367  07E3  0186               	clrf	6	;volatile
  1368                           
  1369                           ;Master.c: 110:     dec = dec + 48;
  1370  07E4  01FA               	clrf	_Sensor1
  1371                           
  1372                           ;Master.c: 111:     cent = cent + 48;
  1373  07E5  01F9               	clrf	_Sensor2
  1374                           
  1375                           ;Master.c: 112: 
  1376  07E6  01F8               	clrf	_Sensor3
  1377  07E7                     l1579:
  1378                           
  1379                           ;Master.c: 114:     Lcd_Set_Cursor(fila, columna);
  1380  07E7  178B               	bsf	11,7	;volatile
  1381  07E8                     l1581:
  1382                           
  1383                           ;Master.c: 115:     Lcd_Write_Char(unidad);
  1384  07E8  170B               	bsf	11,6	;volatile
  1385  07E9                     l1583:
  1386                           
  1387                           ;Master.c: 116:     Lcd_Set_Cursor(fila, columna + 1);
  1388  07E9  01F3               	clrf	spiInit@sDataSample
  1389  07EA  01F4               	clrf	spiInit@sClockIdle
  1390  07EB  01F5               	clrf	spiInit@sTransmitEdge
  1391  07EC  3020               	movlw	32
  1392  07ED  120A  158A  27D0  120A  118A  	fcall	_spiInit
  1393  07F2                     l65:
  1394  07F2  0008               	return
  1395  07F3                     __end_of_setup:
  1396                           
  1397                           	psect	text5
  1398  0FD0                     __ptext5:	
  1399 ;; *************** function _spiInit *****************
  1400 ;; Defined at:
  1401 ;;		line 12 in file "SPI.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  sType           1    wreg     enum E1264
  1404 ;;  sDataSample     1    3[COMMON] enum E1272
  1405 ;;  sClockIdle      1    4[COMMON] enum E1276
  1406 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  sType           1    6[COMMON] enum E1264
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         3       0       0       0       0
  1419 ;;      Locals:         1       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         4       0       0       0       0
  1422 ;;Total ram usage:        4 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    2
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_setup
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _spiInit
  1434  0FD0                     _spiInit:
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1438                           ;spiInit@sType stored from wreg
  1439  0FD0  00F6               	movwf	spiInit@sType
  1440  0FD1                     l1303:
  1441                           
  1442                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1443  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0FD3  1287               	bcf	7,5	;volatile
  1446                           
  1447                           ;SPI.c: 15:     if(sType & 0b00000100)
  1448  0FD4  1D76               	btfss	spiInit@sType,2
  1449  0FD5  2FD7               	goto	u901
  1450  0FD6  2FD8               	goto	u900
  1451  0FD7                     u901:
  1452  0FD7  2FDC               	goto	l1309
  1453  0FD8                     u900:
  1454  0FD8                     l1305:
  1455                           
  1456                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1457  0FD8  0875               	movf	spiInit@sTransmitEdge,w
  1458  0FD9  0094               	movwf	20	;volatile
  1459  0FDA                     l1307:
  1460                           
  1461                           ;SPI.c: 18:         TRISC3 = 1;
  1462  0FDA  1587               	bsf	7,3	;volatile
  1463                           
  1464                           ;SPI.c: 19:     }
  1465  0FDB  2FE0               	goto	l157
  1466  0FDC                     l1309:
  1467                           
  1468                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1469  0FDC  0873               	movf	spiInit@sDataSample,w
  1470  0FDD  0475               	iorwf	spiInit@sTransmitEdge,w
  1471  0FDE  0094               	movwf	20	;volatile
  1472  0FDF                     l1311:
  1473                           
  1474                           ;SPI.c: 23:         TRISC3 = 0;
  1475  0FDF  1187               	bcf	7,3	;volatile
  1476  0FE0                     l157:	
  1477                           ;SPI.c: 24:     }
  1478                           
  1479                           
  1480                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1481  0FE0  0876               	movf	spiInit@sType,w
  1482  0FE1  0474               	iorwf	spiInit@sClockIdle,w
  1483  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0FE4  0094               	movwf	20	;volatile
  1486  0FE5                     l158:
  1487  0FE5  0008               	return
  1488  0FE6                     __end_of_spiInit:
  1489                           
  1490                           	psect	text6
  1491  037B                     __ptext6:	
  1492 ;; *************** function _WriteFloat *****************
  1493 ;; Defined at:
  1494 ;;		line 132 in file "Master.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  fila            1    wreg     unsigned char 
  1497 ;;  columna         1   47[BANK0 ] unsigned char 
  1498 ;;  valor           1   48[BANK0 ] unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  fila            1   56[BANK0 ] unsigned char 
  1501 ;;  temp            2   57[BANK0 ] unsigned int 
  1502 ;;  dec             1   55[BANK0 ] unsigned char 
  1503 ;;  unidad          1   54[BANK0 ] unsigned char 
  1504 ;;  cent            1   53[BANK0 ] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       2       0       0       0
  1515 ;;      Locals:         0       6       0       0       0
  1516 ;;      Temps:          0       4       0       0       0
  1517 ;;      Totals:         0      12       0       0       0
  1518 ;;Total ram usage:       12 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    5
  1521 ;; This function calls:
  1522 ;;		_Lcd_Set_Cursor
  1523 ;;		_Lcd_Write_Char
  1524 ;;		_Lcd_Write_String
  1525 ;;		___flmul
  1526 ;;		___fltol
  1527 ;;		___lwdiv
  1528 ;;		___wmul
  1529 ;;		___xxtofl
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _WriteFloat
  1537  037B                     _WriteFloat:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _WriteFloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1541                           ;WriteFloat@fila stored from wreg
  1542  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1543  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1544  037D  00D8               	movwf	WriteFloat@fila
  1545  037E                     l1855:
  1546  037E  0850               	movf	WriteFloat@valor,w
  1547  037F  00D1               	movwf	??_WriteFloat
  1548  0380  01D2               	clrf	??_WriteFloat+1
  1549  0381  01D3               	clrf	??_WriteFloat+2
  1550  0382  01D4               	clrf	??_WriteFloat+3
  1551  0383  0854               	movf	??_WriteFloat+3,w
  1552  0384  00F6               	movwf	___xxtofl@val+3
  1553  0385  0853               	movf	??_WriteFloat+2,w
  1554  0386  00F5               	movwf	___xxtofl@val+2
  1555  0387  0852               	movf	??_WriteFloat+1,w
  1556  0388  00F4               	movwf	___xxtofl@val+1
  1557  0389  0851               	movf	??_WriteFloat,w
  1558  038A  00F3               	movwf	___xxtofl@val
  1559  038B  3001               	movlw	1
  1560  038C  120A  118A  2541  120A  118A  	fcall	___xxtofl
  1561  0391  0876               	movf	?___xxtofl+3,w
  1562  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0394  00B1               	movwf	___flmul@a+3
  1565  0395  0875               	movf	?___xxtofl+2,w
  1566  0396  00B0               	movwf	___flmul@a+2
  1567  0397  0874               	movf	?___xxtofl+1,w
  1568  0398  00AF               	movwf	___flmul@a+1
  1569  0399  0873               	movf	?___xxtofl,w
  1570  039A  00AE               	movwf	___flmul@a
  1571  039B  303F               	movlw	63
  1572  039C  00AD               	movwf	___flmul@b+3
  1573  039D  30FB               	movlw	251
  1574  039E  00AC               	movwf	___flmul@b+2
  1575  039F  3002               	movlw	2
  1576  03A0  00AB               	movwf	___flmul@b+1
  1577  03A1  300C               	movlw	12
  1578  03A2  00AA               	movwf	___flmul@b
  1579  03A3  120A  118A  201A  120A  118A  	fcall	___flmul
  1580  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1581  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1582  03AA  082D               	movf	?___flmul+3,w
  1583  03AB  00C7               	movwf	___fltol@f1+3
  1584  03AC  082C               	movf	?___flmul+2,w
  1585  03AD  00C6               	movwf	___fltol@f1+2
  1586  03AE  082B               	movf	?___flmul+1,w
  1587  03AF  00C5               	movwf	___fltol@f1+1
  1588  03B0  082A               	movf	?___flmul,w
  1589  03B1  00C4               	movwf	___fltol@f1
  1590  03B2  120A  118A  25FD  120A  118A  	fcall	___fltol
  1591  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1592  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1593  03B9  0845               	movf	?___fltol+1,w
  1594  03BA  00DA               	movwf	WriteFloat@temp+1
  1595  03BB  0844               	movf	?___fltol,w
  1596  03BC  00D9               	movwf	WriteFloat@temp
  1597  03BD                     l1857:
  1598  03BD  3064               	movlw	100
  1599  03BE  00F3               	movwf	___lwdiv@divisor
  1600  03BF  3000               	movlw	0
  1601  03C0  00F4               	movwf	___lwdiv@divisor+1
  1602  03C1  085A               	movf	WriteFloat@temp+1,w
  1603  03C2  00F6               	movwf	___lwdiv@dividend+1
  1604  03C3  0859               	movf	WriteFloat@temp,w
  1605  03C4  00F5               	movwf	___lwdiv@dividend
  1606  03C5  120A  118A  26D6  120A  118A  	fcall	___lwdiv
  1607  03CA  0873               	movf	?___lwdiv,w
  1608  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1609  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1610  03CD  00D1               	movwf	??_WriteFloat
  1611  03CE  0851               	movf	??_WriteFloat,w
  1612  03CF  00D6               	movwf	WriteFloat@unidad
  1613  03D0                     l1859:
  1614  03D0  0856               	movf	WriteFloat@unidad,w
  1615  03D1  00D1               	movwf	??_WriteFloat
  1616  03D2  01D2               	clrf	??_WriteFloat+1
  1617  03D3  0851               	movf	??_WriteFloat,w
  1618  03D4  00F3               	movwf	___wmul@multiplier
  1619  03D5  0852               	movf	??_WriteFloat+1,w
  1620  03D6  00F4               	movwf	___wmul@multiplier+1
  1621  03D7  309C               	movlw	156
  1622  03D8  00F5               	movwf	___wmul@multiplicand
  1623  03D9  30FF               	movlw	255
  1624  03DA  00F6               	movwf	___wmul@multiplicand+1
  1625  03DB  120A  118A  271C  120A  118A  	fcall	___wmul
  1626  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1627  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1628  03E2  0859               	movf	WriteFloat@temp,w
  1629  03E3  0773               	addwf	?___wmul,w
  1630  03E4  00D9               	movwf	WriteFloat@temp
  1631  03E5  085A               	movf	WriteFloat@temp+1,w
  1632  03E6  1803               	skipnc
  1633  03E7  0A5A               	incf	WriteFloat@temp+1,w
  1634  03E8  0774               	addwf	?___wmul+1,w
  1635  03E9  00DA               	movwf	WriteFloat@temp+1
  1636  03EA                     l1861:
  1637  03EA  300A               	movlw	10
  1638  03EB  00F3               	movwf	___lwdiv@divisor
  1639  03EC  3000               	movlw	0
  1640  03ED  00F4               	movwf	___lwdiv@divisor+1
  1641  03EE  085A               	movf	WriteFloat@temp+1,w
  1642  03EF  00F6               	movwf	___lwdiv@dividend+1
  1643  03F0  0859               	movf	WriteFloat@temp,w
  1644  03F1  00F5               	movwf	___lwdiv@dividend
  1645  03F2  120A  118A  26D6  120A  118A  	fcall	___lwdiv
  1646  03F7  0873               	movf	?___lwdiv,w
  1647  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1648  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1649  03FA  00D1               	movwf	??_WriteFloat
  1650  03FB  0851               	movf	??_WriteFloat,w
  1651  03FC  00D7               	movwf	WriteFloat@dec
  1652  03FD                     l1863:
  1653  03FD  0857               	movf	WriteFloat@dec,w
  1654  03FE  00D1               	movwf	??_WriteFloat
  1655  03FF  01D2               	clrf	??_WriteFloat+1
  1656  0400  0851               	movf	??_WriteFloat,w
  1657  0401  00F3               	movwf	___wmul@multiplier
  1658  0402  0852               	movf	??_WriteFloat+1,w
  1659  0403  00F4               	movwf	___wmul@multiplier+1
  1660  0404  30F6               	movlw	246
  1661  0405  00F5               	movwf	___wmul@multiplicand
  1662  0406  30FF               	movlw	255
  1663  0407  00F6               	movwf	___wmul@multiplicand+1
  1664  0408  120A  118A  271C  120A  118A  	fcall	___wmul
  1665  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1666  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1667  040F  0859               	movf	WriteFloat@temp,w
  1668  0410  0773               	addwf	?___wmul,w
  1669  0411  00D9               	movwf	WriteFloat@temp
  1670  0412  085A               	movf	WriteFloat@temp+1,w
  1671  0413  1803               	skipnc
  1672  0414  0A5A               	incf	WriteFloat@temp+1,w
  1673  0415  0774               	addwf	?___wmul+1,w
  1674  0416  00DA               	movwf	WriteFloat@temp+1
  1675  0417                     l1865:
  1676  0417  0859               	movf	WriteFloat@temp,w
  1677  0418  00D1               	movwf	??_WriteFloat
  1678  0419  0851               	movf	??_WriteFloat,w
  1679  041A  00D5               	movwf	WriteFloat@cent
  1680  041B                     l1867:
  1681  041B  0856               	movf	WriteFloat@unidad,w
  1682  041C  3E30               	addlw	48
  1683  041D  00D1               	movwf	??_WriteFloat
  1684  041E  0851               	movf	??_WriteFloat,w
  1685  041F  00D6               	movwf	WriteFloat@unidad
  1686  0420                     l1869:
  1687  0420  0857               	movf	WriteFloat@dec,w
  1688  0421  3E30               	addlw	48
  1689  0422  00D1               	movwf	??_WriteFloat
  1690  0423  0851               	movf	??_WriteFloat,w
  1691  0424  00D7               	movwf	WriteFloat@dec
  1692  0425                     l1871:
  1693  0425  0855               	movf	WriteFloat@cent,w
  1694  0426  3E30               	addlw	48
  1695  0427  00D1               	movwf	??_WriteFloat
  1696  0428  0851               	movf	??_WriteFloat,w
  1697  0429  00D5               	movwf	WriteFloat@cent
  1698  042A                     l1873:
  1699  042A  084F               	movf	WriteFloat@columna,w
  1700  042B  00D1               	movwf	??_WriteFloat
  1701  042C  0851               	movf	??_WriteFloat,w
  1702  042D  00F7               	movwf	Lcd_Set_Cursor@b
  1703  042E  0858               	movf	WriteFloat@fila,w
  1704  042F  120A  118A  27B8  120A  118A  	fcall	_Lcd_Set_Cursor
  1705  0434                     l1875:
  1706  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0436  0856               	movf	WriteFloat@unidad,w
  1709  0437  120A  158A  27BA  120A  118A  	fcall	_Lcd_Write_Char
  1710  043C                     l1877:
  1711  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1712  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1713  043E  084F               	movf	WriteFloat@columna,w
  1714  043F  3E01               	addlw	1
  1715  0440  00D1               	movwf	??_WriteFloat
  1716  0441  0851               	movf	??_WriteFloat,w
  1717  0442  00F7               	movwf	Lcd_Set_Cursor@b
  1718  0443  0858               	movf	WriteFloat@fila,w
  1719  0444  120A  118A  27B8  120A  118A  	fcall	_Lcd_Set_Cursor
  1720  0449                     l1879:
  1721  0449  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1722  044A  120A  118A  2770  120A  118A  	fcall	_Lcd_Write_String
  1723  044F                     l1881:
  1724  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0451  084F               	movf	WriteFloat@columna,w
  1727  0452  3E02               	addlw	2
  1728  0453  00D1               	movwf	??_WriteFloat
  1729  0454  0851               	movf	??_WriteFloat,w
  1730  0455  00F7               	movwf	Lcd_Set_Cursor@b
  1731  0456  0858               	movf	WriteFloat@fila,w
  1732  0457  120A  118A  27B8  120A  118A  	fcall	_Lcd_Set_Cursor
  1733  045C                     l1883:
  1734  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1735  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1736  045E  0857               	movf	WriteFloat@dec,w
  1737  045F  120A  158A  27BA  120A  118A  	fcall	_Lcd_Write_Char
  1738  0464                     l1885:
  1739  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0466  084F               	movf	WriteFloat@columna,w
  1742  0467  3E03               	addlw	3
  1743  0468  00D1               	movwf	??_WriteFloat
  1744  0469  0851               	movf	??_WriteFloat,w
  1745  046A  00F7               	movwf	Lcd_Set_Cursor@b
  1746  046B  0858               	movf	WriteFloat@fila,w
  1747  046C  120A  118A  27B8  120A  118A  	fcall	_Lcd_Set_Cursor
  1748  0471                     l1887:
  1749  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0473  0855               	movf	WriteFloat@cent,w
  1752  0474  120A  158A  27BA  120A  118A  	fcall	_Lcd_Write_Char
  1753  0479                     l74:
  1754  0479  0008               	return
  1755  047A                     __end_of_WriteFloat:
  1756                           
  1757                           	psect	text7
  1758  0541                     __ptext7:	
  1759 ;; *************** function ___xxtofl *****************
  1760 ;; Defined at:
  1761 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  sign            1    wreg     unsigned char 
  1764 ;;  val             4    3[COMMON] long 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  sign            1    4[BANK0 ] unsigned char 
  1767 ;;  arg             4    6[BANK0 ] unsigned long 
  1768 ;;  exp             1    5[BANK0 ] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  4    3[COMMON] unsigned char 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         4       0       0       0       0
  1779 ;;      Locals:         0       6       0       0       0
  1780 ;;      Temps:          0       4       0       0       0
  1781 ;;      Totals:         4      10       0       0       0
  1782 ;;Total ram usage:       14 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    2
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_WriteFloat
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function ___xxtofl
  1794  0541                     ___xxtofl:
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1798                           ;___xxtofl@sign stored from wreg
  1799  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0543  00A4               	movwf	___xxtofl@sign
  1802  0544                     l1787:
  1803  0544  0824               	movf	___xxtofl@sign,w
  1804  0545  1903               	btfsc	3,2
  1805  0546  2D48               	goto	u1801
  1806  0547  2D49               	goto	u1800
  1807  0548                     u1801:
  1808  0548  2D5D               	goto	l1793
  1809  0549                     u1800:
  1810  0549                     l1789:
  1811  0549  1FF6               	btfss	___xxtofl@val+3,7
  1812  054A  2D4C               	goto	u1811
  1813  054B  2D4D               	goto	u1810
  1814  054C                     u1811:
  1815  054C  2D5D               	goto	l1793
  1816  054D                     u1810:
  1817  054D                     l1791:
  1818  054D  0973               	comf	___xxtofl@val,w
  1819  054E  00A6               	movwf	___xxtofl@arg
  1820  054F  0974               	comf	___xxtofl@val+1,w
  1821  0550  00A7               	movwf	___xxtofl@arg+1
  1822  0551  0975               	comf	___xxtofl@val+2,w
  1823  0552  00A8               	movwf	___xxtofl@arg+2
  1824  0553  0976               	comf	___xxtofl@val+3,w
  1825  0554  00A9               	movwf	___xxtofl@arg+3
  1826  0555  0AA6               	incf	___xxtofl@arg,f
  1827  0556  1903               	skipnz
  1828  0557  0AA7               	incf	___xxtofl@arg+1,f
  1829  0558  1903               	skipnz
  1830  0559  0AA8               	incf	___xxtofl@arg+2,f
  1831  055A  1903               	skipnz
  1832  055B  0AA9               	incf	___xxtofl@arg+3,f
  1833  055C  2D65               	goto	l694
  1834  055D                     l1793:
  1835  055D  0876               	movf	___xxtofl@val+3,w
  1836  055E  00A9               	movwf	___xxtofl@arg+3
  1837  055F  0875               	movf	___xxtofl@val+2,w
  1838  0560  00A8               	movwf	___xxtofl@arg+2
  1839  0561  0874               	movf	___xxtofl@val+1,w
  1840  0562  00A7               	movwf	___xxtofl@arg+1
  1841  0563  0873               	movf	___xxtofl@val,w
  1842  0564  00A6               	movwf	___xxtofl@arg
  1843  0565                     l694:
  1844  0565  0876               	movf	___xxtofl@val+3,w
  1845  0566  0475               	iorwf	___xxtofl@val+2,w
  1846  0567  0474               	iorwf	___xxtofl@val+1,w
  1847  0568  0473               	iorwf	___xxtofl@val,w
  1848  0569  1D03               	skipz
  1849  056A  2D6C               	goto	u1821
  1850  056B  2D6D               	goto	u1820
  1851  056C                     u1821:
  1852  056C  2D76               	goto	l1799
  1853  056D                     u1820:
  1854  056D                     l1795:
  1855  056D  3000               	movlw	0
  1856  056E  00F6               	movwf	?___xxtofl+3
  1857  056F  3000               	movlw	0
  1858  0570  00F5               	movwf	?___xxtofl+2
  1859  0571  3000               	movlw	0
  1860  0572  00F4               	movwf	?___xxtofl+1
  1861  0573  3000               	movlw	0
  1862  0574  00F3               	movwf	?___xxtofl
  1863  0575  2DFC               	goto	l696
  1864  0576                     l1799:
  1865  0576  3096               	movlw	150
  1866  0577  00A0               	movwf	??___xxtofl
  1867  0578  0820               	movf	??___xxtofl,w
  1868  0579  00A5               	movwf	___xxtofl@exp
  1869  057A  2D88               	goto	l1803
  1870  057B                     l1801:
  1871  057B  3001               	movlw	1
  1872  057C  00A0               	movwf	??___xxtofl
  1873  057D  0820               	movf	??___xxtofl,w
  1874  057E  07A5               	addwf	___xxtofl@exp,f
  1875  057F  3001               	movlw	1
  1876  0580                     u1835:
  1877  0580  1003               	clrc
  1878  0581  0CA9               	rrf	___xxtofl@arg+3,f
  1879  0582  0CA8               	rrf	___xxtofl@arg+2,f
  1880  0583  0CA7               	rrf	___xxtofl@arg+1,f
  1881  0584  0CA6               	rrf	___xxtofl@arg,f
  1882  0585  3EFF               	addlw	-1
  1883  0586  1D03               	skipz
  1884  0587  2D80               	goto	u1835
  1885  0588                     l1803:
  1886  0588  30FE               	movlw	254
  1887  0589  0529               	andwf	___xxtofl@arg+3,w
  1888  058A  1D03               	btfss	3,2
  1889  058B  2D8D               	goto	u1841
  1890  058C  2D8E               	goto	u1840
  1891  058D                     u1841:
