

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1125  0403  120A  118A  26C1  120A  118A  	fcall	___wmul
  1126  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1128  040A  0857               	movf	WriteFloat@temp,w
  1129  040B  0773               	addwf	?___wmul,w
  1130  040C  00D7               	movwf	WriteFloat@temp
  1131  040D  0858               	movf	WriteFloat@temp+1,w
  1132  040E  1803               	skipnc
  1133  040F  0A58               	incf	WriteFloat@temp+1,w
  1134  0410  0774               	addwf	?___wmul+1,w
  1135  0411  00D8               	movwf	WriteFloat@temp+1
  1136  0412                     l1663:
  1137  0412  0857               	movf	WriteFloat@temp,w
  1138  0413  00CF               	movwf	??_WriteFloat
  1139  0414  084F               	movf	??_WriteFloat,w
  1140  0415  00D3               	movwf	WriteFloat@cent
  1141  0416                     l1665:
  1142  0416  0854               	movf	WriteFloat@unidad,w
  1143  0417  3E30               	addlw	48
  1144  0418  00CF               	movwf	??_WriteFloat
  1145  0419  084F               	movf	??_WriteFloat,w
  1146  041A  00D4               	movwf	WriteFloat@unidad
  1147  041B                     l1667:
  1148  041B  0855               	movf	WriteFloat@dec,w
  1149  041C  3E30               	addlw	48
  1150  041D  00CF               	movwf	??_WriteFloat
  1151  041E  084F               	movf	??_WriteFloat,w
  1152  041F  00D5               	movwf	WriteFloat@dec
  1153  0420                     l1669:
  1154  0420  0853               	movf	WriteFloat@cent,w
  1155  0421  3E30               	addlw	48
  1156  0422  00CF               	movwf	??_WriteFloat
  1157  0423  084F               	movf	??_WriteFloat,w
  1158  0424  00D3               	movwf	WriteFloat@cent
  1159  0425                     l1671:
  1160  0425  084D               	movf	WriteFloat@columna,w
  1161  0426  00CF               	movwf	??_WriteFloat
  1162  0427  084F               	movf	??_WriteFloat,w
  1163  0428  00F7               	movwf	Lcd_Set_Cursor@b
  1164  0429  0856               	movf	WriteFloat@fila,w
  1165  042A  120A  118A  2746  120A  118A  	fcall	_Lcd_Set_Cursor
  1166  042F                     l1673:
  1167  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0431  0854               	movf	WriteFloat@unidad,w
  1170  0432  120A  118A  2793  120A  118A  	fcall	_Lcd_Write_Char
  1171  0437                     l1675:
  1172  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0439  084D               	movf	WriteFloat@columna,w
  1175  043A  3E01               	addlw	1
  1176  043B  00CF               	movwf	??_WriteFloat
  1177  043C  084F               	movf	??_WriteFloat,w
  1178  043D  00F7               	movwf	Lcd_Set_Cursor@b
  1179  043E  0856               	movf	WriteFloat@fila,w
  1180  043F  120A  118A  2746  120A  118A  	fcall	_Lcd_Set_Cursor
  1181  0444                     l1677:
  1182  0444  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1183  0445  120A  118A  26E6  120A  118A  	fcall	_Lcd_Write_String
  1184  044A                     l1679:
  1185  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1186  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1187  044C  084D               	movf	WriteFloat@columna,w
  1188  044D  3E02               	addlw	2
  1189  044E  00CF               	movwf	??_WriteFloat
  1190  044F  084F               	movf	??_WriteFloat,w
  1191  0450  00F7               	movwf	Lcd_Set_Cursor@b
  1192  0451  0856               	movf	WriteFloat@fila,w
  1193  0452  120A  118A  2746  120A  118A  	fcall	_Lcd_Set_Cursor
  1194  0457                     l1681:
  1195  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0459  0855               	movf	WriteFloat@dec,w
  1198  045A  120A  118A  2793  120A  118A  	fcall	_Lcd_Write_Char
  1199  045F                     l1683:
  1200  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0461  084D               	movf	WriteFloat@columna,w
  1203  0462  3E03               	addlw	3
  1204  0463  00CF               	movwf	??_WriteFloat
  1205  0464  084F               	movf	??_WriteFloat,w
  1206  0465  00F7               	movwf	Lcd_Set_Cursor@b
  1207  0466  0856               	movf	WriteFloat@fila,w
  1208  0467  120A  118A  2746  120A  118A  	fcall	_Lcd_Set_Cursor
  1209  046C                     l1685:
  1210  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1211  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1212  046E  0853               	movf	WriteFloat@cent,w
  1213  046F  120A  118A  2793  120A  118A  	fcall	_Lcd_Write_Char
  1214  0474                     l66:
  1215  0474  0008               	return
  1216  0475                     __end_of_WriteFloat:
  1217                           
  1218                           	psect	text3
  1219  0475                     __ptext3:	
  1220 ;; *************** function ___xxtofl *****************
  1221 ;; Defined at:
  1222 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  sign            1    wreg     unsigned char 
  1225 ;;  val             4    3[COMMON] long 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  sign            1    4[BANK0 ] unsigned char 
  1228 ;;  arg             4    6[BANK0 ] unsigned long 
  1229 ;;  exp             1    5[BANK0 ] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  4    3[COMMON] unsigned char 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         4       0       0       0       0
  1240 ;;      Locals:         0       6       0       0       0
  1241 ;;      Temps:          0       4       0       0       0
  1242 ;;      Totals:         4      10       0       0       0
  1243 ;;Total ram usage:       14 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    2
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_WriteFloat
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function ___xxtofl
  1255  0475                     ___xxtofl:
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1259                           ;___xxtofl@sign stored from wreg
  1260  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0477  00A4               	movwf	___xxtofl@sign
  1263  0478                     l1609:
  1264  0478  0824               	movf	___xxtofl@sign,w
  1265  0479  1903               	btfsc	3,2
  1266  047A  2C7C               	goto	u1771
  1267  047B  2C7D               	goto	u1770
  1268  047C                     u1771:
  1269  047C  2C91               	goto	l1615
  1270  047D                     u1770:
  1271  047D                     l1611:
  1272  047D  1FF6               	btfss	___xxtofl@val+3,7
  1273  047E  2C80               	goto	u1781
  1274  047F  2C81               	goto	u1780
  1275  0480                     u1781:
  1276  0480  2C91               	goto	l1615
  1277  0481                     u1780:
  1278  0481                     l1613:
  1279  0481  0973               	comf	___xxtofl@val,w
  1280  0482  00A6               	movwf	___xxtofl@arg
  1281  0483  0974               	comf	___xxtofl@val+1,w
  1282  0484  00A7               	movwf	___xxtofl@arg+1
  1283  0485  0975               	comf	___xxtofl@val+2,w
  1284  0486  00A8               	movwf	___xxtofl@arg+2
  1285  0487  0976               	comf	___xxtofl@val+3,w
  1286  0488  00A9               	movwf	___xxtofl@arg+3
  1287  0489  0AA6               	incf	___xxtofl@arg,f
  1288  048A  1903               	skipnz
  1289  048B  0AA7               	incf	___xxtofl@arg+1,f
  1290  048C  1903               	skipnz
  1291  048D  0AA8               	incf	___xxtofl@arg+2,f
  1292  048E  1903               	skipnz
  1293  048F  0AA9               	incf	___xxtofl@arg+3,f
  1294  0490  2C99               	goto	l652
  1295  0491                     l1615:
  1296  0491  0876               	movf	___xxtofl@val+3,w
  1297  0492  00A9               	movwf	___xxtofl@arg+3
  1298  0493  0875               	movf	___xxtofl@val+2,w
  1299  0494  00A8               	movwf	___xxtofl@arg+2
  1300  0495  0874               	movf	___xxtofl@val+1,w
  1301  0496  00A7               	movwf	___xxtofl@arg+1
  1302  0497  0873               	movf	___xxtofl@val,w
  1303  0498  00A6               	movwf	___xxtofl@arg
  1304  0499                     l652:
  1305  0499  0876               	movf	___xxtofl@val+3,w
  1306  049A  0475               	iorwf	___xxtofl@val+2,w
  1307  049B  0474               	iorwf	___xxtofl@val+1,w
  1308  049C  0473               	iorwf	___xxtofl@val,w
  1309  049D  1D03               	skipz
  1310  049E  2CA0               	goto	u1791
  1311  049F  2CA1               	goto	u1790
  1312  04A0                     u1791:
  1313  04A0  2CAA               	goto	l1621
  1314  04A1                     u1790:
  1315  04A1                     l1617:
  1316  04A1  3000               	movlw	0
  1317  04A2  00F6               	movwf	?___xxtofl+3
  1318  04A3  3000               	movlw	0
  1319  04A4  00F5               	movwf	?___xxtofl+2
  1320  04A5  3000               	movlw	0
  1321  04A6  00F4               	movwf	?___xxtofl+1
  1322  04A7  3000               	movlw	0
  1323  04A8  00F3               	movwf	?___xxtofl
  1324  04A9  2D30               	goto	l654
  1325  04AA                     l1621:
  1326  04AA  3096               	movlw	150
  1327  04AB  00A0               	movwf	??___xxtofl
  1328  04AC  0820               	movf	??___xxtofl,w
  1329  04AD  00A5               	movwf	___xxtofl@exp
  1330  04AE  2CBC               	goto	l1625
  1331  04AF                     l1623:
  1332  04AF  3001               	movlw	1
  1333  04B0  00A0               	movwf	??___xxtofl
  1334  04B1  0820               	movf	??___xxtofl,w
  1335  04B2  07A5               	addwf	___xxtofl@exp,f
  1336  04B3  3001               	movlw	1
  1337  04B4                     u1805:
  1338  04B4  1003               	clrc
  1339  04B5  0CA9               	rrf	___xxtofl@arg+3,f
  1340  04B6  0CA8               	rrf	___xxtofl@arg+2,f
  1341  04B7  0CA7               	rrf	___xxtofl@arg+1,f
  1342  04B8  0CA6               	rrf	___xxtofl@arg,f
  1343  04B9  3EFF               	addlw	-1
  1344  04BA  1D03               	skipz
  1345  04BB  2CB4               	goto	u1805
  1346  04BC                     l1625:
  1347  04BC  30FE               	movlw	254
  1348  04BD  0529               	andwf	___xxtofl@arg+3,w
  1349  04BE  1D03               	btfss	3,2
  1350  04BF  2CC1               	goto	u1811
  1351  04C0  2CC2               	goto	u1810
  1352  04C1                     u1811:
  1353  04C1  2CAF               	goto	l1623
  1354  04C2                     u1810:
  1355  04C2  2CDE               	goto	l658
  1356  04C3                     l1627:
  1357  04C3  3001               	movlw	1
  1358  04C4  00A0               	movwf	??___xxtofl
  1359  04C5  0820               	movf	??___xxtofl,w
  1360  04C6  07A5               	addwf	___xxtofl@exp,f
  1361  04C7                     l1629:
  1362  04C7  3001               	movlw	1
  1363  04C8  07A6               	addwf	___xxtofl@arg,f
  1364  04C9  3000               	movlw	0
  1365  04CA  1803               	skipnc
  1366  04CB  3001               	movlw	1
  1367  04CC  07A7               	addwf	___xxtofl@arg+1,f
  1368  04CD  3000               	movlw	0
  1369  04CE  1803               	skipnc
  1370  04CF  3001               	movlw	1
  1371  04D0  07A8               	addwf	___xxtofl@arg+2,f
  1372  04D1  3000               	movlw	0
  1373  04D2  1803               	skipnc
  1374  04D3  3001               	movlw	1
  1375  04D4  07A9               	addwf	___xxtofl@arg+3,f
  1376  04D5                     l1631:
  1377  04D5  3001               	movlw	1
  1378  04D6                     u1825:
  1379  04D6  1003               	clrc
  1380  04D7  0CA9               	rrf	___xxtofl@arg+3,f
  1381  04D8  0CA8               	rrf	___xxtofl@arg+2,f
  1382  04D9  0CA7               	rrf	___xxtofl@arg+1,f
  1383  04DA  0CA6               	rrf	___xxtofl@arg,f
  1384  04DB  3EFF               	addlw	-1
  1385  04DC  1D03               	skipz
  1386  04DD  2CD6               	goto	u1825
  1387  04DE                     l658:
  1388  04DE  30FF               	movlw	255
  1389  04DF  0529               	andwf	___xxtofl@arg+3,w
  1390  04E0  1D03               	btfss	3,2
  1391  04E1  2CE3               	goto	u1831
  1392  04E2  2CE4               	goto	u1830
  1393  04E3                     u1831:
  1394  04E3  2CC3               	goto	l1627
  1395  04E4                     u1830:
  1396  04E4  2CF0               	goto	l1635
  1397  04E5                     l1633:
  1398  04E5  3001               	movlw	1
  1399  04E6  02A5               	subwf	___xxtofl@exp,f
  1400  04E7  3001               	movlw	1
  1401  04E8  00A0               	movwf	??___xxtofl
  1402  04E9                     u1845:
  1403  04E9  1003               	clrc
  1404  04EA  0DA6               	rlf	___xxtofl@arg,f
  1405  04EB  0DA7               	rlf	___xxtofl@arg+1,f
  1406  04EC  0DA8               	rlf	___xxtofl@arg+2,f
  1407  04ED  0DA9               	rlf	___xxtofl@arg+3,f
  1408  04EE  0BA0               	decfsz	??___xxtofl,f
  1409  04EF  2CE9               	goto	u1845
  1410  04F0                     l1635:
  1411  04F0  1BA8               	btfsc	___xxtofl@arg+2,7
  1412  04F1  2CF3               	goto	u1851
  1413  04F2  2CF4               	goto	u1850
  1414  04F3                     u1851:
  1415  04F3  2CFA               	goto	l665
  1416  04F4                     u1850:
  1417  04F4                     l1637:
  1418  04F4  3002               	movlw	2
  1419  04F5  0225               	subwf	___xxtofl@exp,w
  1420  04F6  1803               	skipnc
  1421  04F7  2CF9               	goto	u1861
  1422  04F8  2CFA               	goto	u1860
  1423  04F9                     u1861:
  1424  04F9  2CE5               	goto	l1633
  1425  04FA                     u1860:
  1426  04FA                     l665:
  1427  04FA  1825               	btfsc	___xxtofl@exp,0
  1428  04FB  2CFD               	goto	u1871
  1429  04FC  2CFE               	goto	u1870
  1430  04FD                     u1871:
  1431  04FD  2D06               	goto	l666
  1432  04FE                     u1870:
  1433  04FE                     l1639:
  1434  04FE  30FF               	movlw	255
  1435  04FF  05A6               	andwf	___xxtofl@arg,f
  1436  0500  30FF               	movlw	255
  1437  0501  05A7               	andwf	___xxtofl@arg+1,f
  1438  0502  307F               	movlw	127
  1439  0503  05A8               	andwf	___xxtofl@arg+2,f
  1440  0504  30FF               	movlw	255
  1441  0505  05A9               	andwf	___xxtofl@arg+3,f
  1442  0506                     l666:
  1443  0506  1003               	clrc
  1444  0507  0CA5               	rrf	___xxtofl@exp,f
  1445  0508                     l1641:
  1446  0508  0825               	movf	___xxtofl@exp,w
  1447  0509  00A0               	movwf	??___xxtofl
  1448  050A  01A1               	clrf	??___xxtofl+1
  1449  050B  01A2               	clrf	??___xxtofl+2
  1450  050C  01A3               	clrf	??___xxtofl+3
  1451  050D  3018               	movlw	24
  1452  050E                     u1885:
  1453  050E  1003               	clrc
  1454  050F  0DA0               	rlf	??___xxtofl,f
  1455  0510  0DA1               	rlf	??___xxtofl+1,f
  1456  0511  0DA2               	rlf	??___xxtofl+2,f
  1457  0512  0DA3               	rlf	??___xxtofl+3,f
  1458  0513                     u1880:
  1459  0513  3EFF               	addlw	-1
  1460  0514  1D03               	skipz
  1461  0515  2D0E               	goto	u1885
  1462  0516  0820               	movf	??___xxtofl,w
  1463  0517  04A6               	iorwf	___xxtofl@arg,f
  1464  0518  0821               	movf	??___xxtofl+1,w
  1465  0519  04A7               	iorwf	___xxtofl@arg+1,f
  1466  051A  0822               	movf	??___xxtofl+2,w
  1467  051B  04A8               	iorwf	___xxtofl@arg+2,f
  1468  051C  0823               	movf	??___xxtofl+3,w
  1469  051D  04A9               	iorwf	___xxtofl@arg+3,f
  1470  051E                     l1643:
  1471  051E  0824               	movf	___xxtofl@sign,w
  1472  051F  1903               	btfsc	3,2
  1473  0520  2D22               	goto	u1891
  1474  0521  2D23               	goto	u1890
  1475  0522                     u1891:
  1476  0522  2D28               	goto	l1649
  1477  0523                     u1890:
  1478  0523                     l1645:
  1479  0523  1FF6               	btfss	___xxtofl@val+3,7
  1480  0524  2D26               	goto	u1901
  1481  0525  2D27               	goto	u1900
  1482  0526                     u1901:
  1483  0526  2D28               	goto	l1649
  1484  0527                     u1900:
  1485  0527                     l1647:
  1486  0527  17A9               	bsf	___xxtofl@arg+3,7
  1487  0528                     l1649:
  1488  0528  0829               	movf	___xxtofl@arg+3,w
  1489  0529  00F6               	movwf	?___xxtofl+3
  1490  052A  0828               	movf	___xxtofl@arg+2,w
  1491  052B  00F5               	movwf	?___xxtofl+2
  1492  052C  0827               	movf	___xxtofl@arg+1,w
  1493  052D  00F4               	movwf	?___xxtofl+1
  1494  052E  0826               	movf	___xxtofl@arg,w
  1495  052F  00F3               	movwf	?___xxtofl
  1496  0530                     l654:
  1497  0530  0008               	return
  1498  0531                     __end_of___xxtofl:
  1499                           
  1500                           	psect	text4
  1501  06C1                     __ptext4:	
  1502 ;; *************** function ___wmul *****************
  1503 ;; Defined at:
  1504 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  multiplier      2    3[COMMON] unsigned int 
  1507 ;;  multiplicand    2    5[COMMON] unsigned int 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  product         2    7[COMMON] unsigned int 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  2    3[COMMON] unsigned int 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         4       0       0       0       0
  1520 ;;      Locals:         2       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         6       0       0       0       0
  1523 ;;Total ram usage:        6 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    2
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_WriteFloat
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function ___wmul
  1535  06C1                     ___wmul:
  1536  06C1                     l1201:	
  1537                           ;incstack = 0
  1538                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1539                           
  1540  06C1  01F7               	clrf	___wmul@product
  1541  06C2  01F8               	clrf	___wmul@product+1
  1542  06C3                     l1203:
  1543  06C3  1C73               	btfss	___wmul@multiplier,0
  1544  06C4  2EC6               	goto	u881
  1545  06C5  2EC7               	goto	u880
  1546  06C6                     u881:
  1547  06C6  2ECD               	goto	l219
  1548  06C7                     u880:
  1549  06C7                     l1205:
  1550  06C7  0875               	movf	___wmul@multiplicand,w
  1551  06C8  07F7               	addwf	___wmul@product,f
  1552  06C9  1803               	skipnc
  1553  06CA  0AF8               	incf	___wmul@product+1,f
  1554  06CB  0876               	movf	___wmul@multiplicand+1,w
  1555  06CC  07F8               	addwf	___wmul@product+1,f
  1556  06CD                     l219:
  1557  06CD  3001               	movlw	1
  1558  06CE                     u895:
  1559  06CE  1003               	clrc
  1560  06CF  0DF5               	rlf	___wmul@multiplicand,f
  1561  06D0  0DF6               	rlf	___wmul@multiplicand+1,f
  1562  06D1  3EFF               	addlw	-1
  1563  06D2  1D03               	skipz
  1564  06D3  2ECE               	goto	u895
  1565  06D4                     l1207:
  1566  06D4  3001               	movlw	1
  1567  06D5                     u905:
  1568  06D5  1003               	clrc
  1569  06D6  0CF4               	rrf	___wmul@multiplier+1,f
  1570  06D7  0CF3               	rrf	___wmul@multiplier,f
  1571  06D8  3EFF               	addlw	-1
  1572  06D9  1D03               	skipz
  1573  06DA  2ED5               	goto	u905
  1574  06DB                     l1209:
  1575  06DB  0873               	movf	___wmul@multiplier,w
  1576  06DC  0474               	iorwf	___wmul@multiplier+1,w
  1577  06DD  1D03               	btfss	3,2
  1578  06DE  2EE0               	goto	u911
  1579  06DF  2EE1               	goto	u910
  1580  06E0                     u911:
  1581  06E0  2EC3               	goto	l1203
  1582  06E1                     u910:
  1583  06E1                     l1211:
  1584  06E1  0878               	movf	___wmul@product+1,w
  1585  06E2  00F4               	movwf	?___wmul+1
  1586  06E3  0877               	movf	___wmul@product,w
  1587  06E4  00F3               	movwf	?___wmul
  1588  06E5                     l221:
  1589  06E5  0008               	return
  1590  06E6                     __end_of___wmul:
  1591                           
  1592                           	psect	text5
  1593  0652                     __ptext5:	
  1594 ;; *************** function ___lwdiv *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         2    3[COMMON] unsigned int 
  1599 ;;  dividend        2    5[COMMON] unsigned int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  quotient        2    1[BANK0 ] unsigned int 
  1602 ;;  counter         1    0[BANK0 ] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  2    3[COMMON] unsigned int 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         4       0       0       0       0
  1613 ;;      Locals:         0       3       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         5       3       0       0       0
  1616 ;;Total ram usage:        8 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    2
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_WriteFloat
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function ___lwdiv
  1628  0652                     ___lwdiv:
  1629  0652                     l1583:	
  1630                           ;incstack = 0
  1631                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1632                           
  1633  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0654  01A1               	clrf	___lwdiv@quotient
  1636  0655  01A2               	clrf	___lwdiv@quotient+1
  1637  0656                     l1585:
  1638  0656  0873               	movf	___lwdiv@divisor,w
  1639  0657  0474               	iorwf	___lwdiv@divisor+1,w
  1640  0658  1903               	btfsc	3,2
  1641  0659  2E5B               	goto	u1701
  1642  065A  2E5C               	goto	u1700
  1643  065B                     u1701:
  1644  065B  2E93               	goto	l1605
  1645  065C                     u1700:
  1646  065C                     l1587:
  1647  065C  01A0               	clrf	___lwdiv@counter
  1648  065D  0AA0               	incf	___lwdiv@counter,f
  1649  065E  2E6A               	goto	l1593
  1650  065F                     l1589:
  1651  065F  3001               	movlw	1
  1652  0660                     u1715:
  1653  0660  1003               	clrc
  1654  0661  0DF3               	rlf	___lwdiv@divisor,f
  1655  0662  0DF4               	rlf	___lwdiv@divisor+1,f
  1656  0663  3EFF               	addlw	-1
  1657  0664  1D03               	skipz
  1658  0665  2E60               	goto	u1715
  1659  0666                     l1591:
  1660  0666  3001               	movlw	1
  1661  0667  00F7               	movwf	??___lwdiv
  1662  0668  0877               	movf	??___lwdiv,w
  1663  0669  07A0               	addwf	___lwdiv@counter,f
  1664  066A                     l1593:
  1665  066A  1FF4               	btfss	___lwdiv@divisor+1,7
  1666  066B  2E6D               	goto	u1721
  1667  066C  2E6E               	goto	u1720
  1668  066D                     u1721:
  1669  066D  2E5F               	goto	l1589
  1670  066E                     u1720:
  1671  066E                     l1595:
  1672  066E  3001               	movlw	1
  1673  066F                     u1735:
  1674  066F  1003               	clrc
  1675  0670  0DA1               	rlf	___lwdiv@quotient,f
  1676  0671  0DA2               	rlf	___lwdiv@quotient+1,f
  1677  0672  3EFF               	addlw	-1
  1678  0673  1D03               	skipz
  1679  0674  2E6F               	goto	u1735
  1680  0675  0874               	movf	___lwdiv@divisor+1,w
  1681  0676  0276               	subwf	___lwdiv@dividend+1,w
  1682  0677  1D03               	skipz
  1683  0678  2E7B               	goto	u1745
  1684  0679  0873               	movf	___lwdiv@divisor,w
  1685  067A  0275               	subwf	___lwdiv@dividend,w
  1686  067B                     u1745:
  1687  067B  1C03               	skipc
  1688  067C  2E7E               	goto	u1741
  1689  067D  2E7F               	goto	u1740
  1690  067E                     u1741:
  1691  067E  2E86               	goto	l1601
  1692  067F                     u1740:
  1693  067F                     l1597:
  1694  067F  0873               	movf	___lwdiv@divisor,w
  1695  0680  02F5               	subwf	___lwdiv@dividend,f
  1696  0681  0874               	movf	___lwdiv@divisor+1,w
  1697  0682  1C03               	skipc
  1698  0683  03F6               	decf	___lwdiv@dividend+1,f
  1699  0684  02F6               	subwf	___lwdiv@dividend+1,f
  1700  0685                     l1599:
  1701  0685  1421               	bsf	___lwdiv@quotient,0
  1702  0686                     l1601:
  1703  0686  3001               	movlw	1
  1704  0687                     u1755:
  1705  0687  1003               	clrc
  1706  0688  0CF4               	rrf	___lwdiv@divisor+1,f
  1707  0689  0CF3               	rrf	___lwdiv@divisor,f
  1708  068A  3EFF               	addlw	-1
  1709  068B  1D03               	skipz
  1710  068C  2E87               	goto	u1755
  1711  068D                     l1603:
  1712  068D  3001               	movlw	1
  1713  068E  02A0               	subwf	___lwdiv@counter,f
  1714  068F  1D03               	btfss	3,2
  1715  0690  2E92               	goto	u1761
  1716  0691  2E93               	goto	u1760
  1717  0692                     u1761:
  1718  0692  2E6E               	goto	l1595
  1719  0693                     u1760:
  1720  0693                     l1605:
  1721  0693  0822               	movf	___lwdiv@quotient+1,w
  1722  0694  00F4               	movwf	?___lwdiv+1
  1723  0695  0821               	movf	___lwdiv@quotient,w
  1724  0696  00F3               	movwf	?___lwdiv
  1725  0697                     l491:
  1726  0697  0008               	return
  1727  0698                     __end_of___lwdiv:
  1728                           
