

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1402  0EF0  0186               	clrf	6	;volatile
  1403                           
  1404                           ;Master.c: 110:             temp = 0.803 * (69 - valor);
  1405  0EF1  01FA               	clrf	_Sensor1
  1406                           
  1407                           ;Master.c: 111:         } else {
  1408  0EF2  01F9               	clrf	_Sensor2
  1409                           
  1410                           ;Master.c: 112:             temp = 0;
  1411  0EF3  01F8               	clrf	_Sensor3
  1412  0EF4                     l1644:
  1413                           
  1414                           ;Master.c: 114:     }
  1415  0EF4  178B               	bsf	11,7	;volatile
  1416  0EF5                     l1646:
  1417                           
  1418                           ;Master.c: 115:     else if (formato == 1) {
  1419  0EF5  170B               	bsf	11,6	;volatile
  1420  0EF6                     l1648:
  1421                           
  1422                           ;Master.c: 116:         cor = 0;
  1423  0EF6  01F3               	clrf	spiInit@sDataSample
  1424  0EF7  01F4               	clrf	spiInit@sClockIdle
  1425  0EF8  01F5               	clrf	spiInit@sTransmitEdge
  1426  0EF9  3020               	movlw	32
  1427  0EFA  120A  158A  26B3  120A  158A  	fcall	_spiInit
  1428  0EFF                     l67:
  1429  0EFF  0008               	return
  1430  0F00                     __end_of_setup:
  1431                           
  1432                           	psect	text5
  1433  0EB3                     __ptext5:	
  1434 ;; *************** function _spiInit *****************
  1435 ;; Defined at:
  1436 ;;		line 12 in file "SPI.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  sType           1    wreg     enum E1264
  1439 ;;  sDataSample     1    3[COMMON] enum E1272
  1440 ;;  sClockIdle      1    4[COMMON] enum E1276
  1441 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  sType           1    6[COMMON] enum E1264
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         3       0       0       0       0
  1454 ;;      Locals:         1       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         4       0       0       0       0
  1457 ;;Total ram usage:        4 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    2
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_setup
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _spiInit
  1469  0EB3                     _spiInit:
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1473                           ;spiInit@sType stored from wreg
  1474  0EB3  00F6               	movwf	spiInit@sType
  1475  0EB4                     l1368:
  1476                           
  1477                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1478  0EB4  1683               	bsf	3,5	;RP0=1, select bank1
  1479  0EB5  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0EB6  1287               	bcf	7,5	;volatile
  1481                           
  1482                           ;SPI.c: 15:     if(sType & 0b00000100)
  1483  0EB7  1D76               	btfss	spiInit@sType,2
  1484  0EB8  2EBA               	goto	u1061
  1485  0EB9  2EBB               	goto	u1060
  1486  0EBA                     u1061:
  1487  0EBA  2EBF               	goto	l1374
  1488  0EBB                     u1060:
  1489  0EBB                     l1370:
  1490                           
  1491                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1492  0EBB  0875               	movf	spiInit@sTransmitEdge,w
  1493  0EBC  0094               	movwf	20	;volatile
  1494  0EBD                     l1372:
  1495                           
  1496                           ;SPI.c: 18:         TRISC3 = 1;
  1497  0EBD  1587               	bsf	7,3	;volatile
  1498                           
  1499                           ;SPI.c: 19:     }
  1500  0EBE  2EC3               	goto	l172
  1501  0EBF                     l1374:
  1502                           
  1503                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1504  0EBF  0873               	movf	spiInit@sDataSample,w
  1505  0EC0  0475               	iorwf	spiInit@sTransmitEdge,w
  1506  0EC1  0094               	movwf	20	;volatile
  1507  0EC2                     l1376:
  1508                           
  1509                           ;SPI.c: 23:         TRISC3 = 0;
  1510  0EC2  1187               	bcf	7,3	;volatile
  1511  0EC3                     l172:	
  1512                           ;SPI.c: 24:     }
  1513                           
  1514                           
  1515                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1516  0EC3  0876               	movf	spiInit@sType,w
  1517  0EC4  0474               	iorwf	spiInit@sClockIdle,w
  1518  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0EC7  0094               	movwf	20	;volatile
  1521  0EC8                     l173:
  1522  0EC8  0008               	return
  1523  0EC9                     __end_of_spiInit:
  1524                           
  1525                           	psect	text6
  1526  037B                     __ptext6:	
  1527 ;; *************** function _WriteNumber *****************
  1528 ;; Defined at:
  1529 ;;		line 132 in file "Master.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  fila            1    wreg     unsigned char 
  1532 ;;  columna         1   47[BANK0 ] unsigned char 
  1533 ;;  valor           1   48[BANK0 ] unsigned char 
  1534 ;;  formato         1   49[BANK0 ] unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  fila            1   60[BANK0 ] unsigned char 
  1537 ;;  temp            2   58[BANK0 ] unsigned int 
  1538 ;;  dec             1   57[BANK0 ] unsigned char 
  1539 ;;  unidad          1   56[BANK0 ] unsigned char 
  1540 ;;  cor             1   55[BANK0 ] unsigned char 
  1541 ;;  cent            1   54[BANK0 ] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       3       0       0       0
  1552 ;;      Locals:         0       7       0       0       0
  1553 ;;      Temps:          0       4       0       0       0
  1554 ;;      Totals:         0      14       0       0       0
  1555 ;;Total ram usage:       14 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    5
  1558 ;; This function calls:
  1559 ;;		_Lcd_Set_Cursor
  1560 ;;		_Lcd_Write_Char
  1561 ;;		_Lcd_Write_String
  1562 ;;		___flmul
  1563 ;;		___fltol
  1564 ;;		___lwdiv
  1565 ;;		___wmul
  1566 ;;		___xxtofl
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _WriteNumber
  1574  037B                     _WriteNumber:
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _WriteNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1578                           ;WriteNumber@fila stored from wreg
  1579  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1580  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1581  037D  00DC               	movwf	WriteNumber@fila
  1582  037E                     l1970:
  1583                           
  1584                           ;Master.c: 137:     };Master.c: 138:     else if ((formato==3)&&(valor >= 68)) {;Master.
      +                          c: 139:     Lcd_Set_Cursor(fila, columna);;Master.c: 141:     }
  1585  037E  3003               	movlw	3
  1586  037F  0651               	xorwf	WriteNumber@formato,w
  1587  0380  1D03               	btfss	3,2
  1588  0381  2B83               	goto	u2261
  1589  0382  2B84               	goto	u2260
  1590  0383                     u2261:
  1591  0383  2C14               	goto	l1984
  1592  0384                     u2260:
  1593  0384                     l1972:
  1594                           
  1595                           ;Master.c: 142:     Lcd_Set_Cursor(fila, columna+cor);
  1596  0384  01D7               	clrf	WriteNumber@cor
  1597  0385  0AD7               	incf	WriteNumber@cor,f
  1598  0386                     l1974:
  1599                           
  1600                           ;Master.c: 143:     Lcd_Write_Char(unidad);
  1601  0386  3045               	movlw	69
  1602  0387  0250               	subwf	WriteNumber@valor,w
  1603  0388  1C03               	skipc
  1604  0389  2B8B               	goto	u2271
  1605  038A  2B8C               	goto	u2270
  1606  038B                     u2271:
  1607  038B  2BCB               	goto	l1978
  1608  038C                     u2270:
  1609  038C                     l1976:
  1610                           
  1611                           ;Master.c: 144:     if ((formato == 1)) {
  1612  038C  0850               	movf	WriteNumber@valor,w
  1613  038D  3EBC               	addlw	188
  1614  038E  00F3               	movwf	___xxtofl@val
  1615  038F  30FF               	movlw	255
  1616  0390  1803               	skipnc
  1617  0391  3000               	movlw	0
  1618  0392  00F4               	movwf	___xxtofl@val+1
  1619  0393  01F5               	clrf	___xxtofl@val+2
  1620  0394  1BF4               	btfsc	___xxtofl@val+1,7
  1621  0395  03F5               	decf	___xxtofl@val+2,f
  1622  0396  0875               	movf	___xxtofl@val+2,w
  1623  0397  00F6               	movwf	___xxtofl@val+3
  1624  0398  3001               	movlw	1
  1625  0399  120A  118A  2660  120A  118A  	fcall	___xxtofl
  1626  039E  0876               	movf	?___xxtofl+3,w
  1627  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1628  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1629  03A1  00B1               	movwf	___flmul@a+3
  1630  03A2  0875               	movf	?___xxtofl+2,w
  1631  03A3  00B0               	movwf	___flmul@a+2
  1632  03A4  0874               	movf	?___xxtofl+1,w
  1633  03A5  00AF               	movwf	___flmul@a+1
  1634  03A6  0873               	movf	?___xxtofl,w
  1635  03A7  00AE               	movwf	___flmul@a
  1636  03A8  303F               	movlw	63
  1637  03A9  00AD               	movwf	___flmul@b+3
  1638  03AA  304D               	movlw	77
  1639  03AB  00AC               	movwf	___flmul@b+2
  1640  03AC  3091               	movlw	145
  1641  03AD  00AB               	movwf	___flmul@b+1
  1642  03AE  3068               	movlw	104
  1643  03AF  00AA               	movwf	___flmul@b
  1644  03B0  120A  118A  201A  120A  118A  	fcall	___flmul
  1645  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1646  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1647  03B7  082D               	movf	?___flmul+3,w
  1648  03B8  00C7               	movwf	___fltol@f1+3
  1649  03B9  082C               	movf	?___flmul+2,w
  1650  03BA  00C6               	movwf	___fltol@f1+2
  1651  03BB  082B               	movf	?___flmul+1,w
  1652  03BC  00C5               	movwf	___fltol@f1+1
  1653  03BD  082A               	movf	?___flmul,w
  1654  03BE  00C4               	movwf	___fltol@f1
  1655  03BF  120A  118A  271C  120A  118A  	fcall	___fltol
  1656  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1657  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1658  03C6  0845               	movf	?___fltol+1,w
  1659  03C7  00DB               	movwf	WriteNumber@temp+1
  1660  03C8  0844               	movf	?___fltol,w
  1661  03C9  00DA               	movwf	WriteNumber@temp
  1662                           
  1663                           ;Master.c: 145:         Lcd_Set_Cursor(fila, columna + 1 + cor);
  1664  03CA  2C62               	goto	l1994
  1665  03CB                     l1978:
  1666  03CB  3044               	movlw	68
  1667  03CC  0250               	subwf	WriteNumber@valor,w
  1668  03CD  1803               	skipnc
  1669  03CE  2BD0               	goto	u2281
  1670  03CF  2BD1               	goto	u2280
  1671  03D0                     u2281:
  1672  03D0  2C11               	goto	l1982
  1673  03D1                     u2280:
  1674  03D1                     l1980:
  1675                           
  1676                           ;Master.c: 146:         Lcd_Write_String(".");
  1677  03D1  3045               	movlw	69
  1678  03D2  00D2               	movwf	??_WriteNumber
  1679  03D3  0850               	movf	WriteNumber@valor,w
  1680  03D4  0252               	subwf	??_WriteNumber,w
  1681  03D5  00F3               	movwf	___xxtofl@val
  1682  03D6  01F4               	clrf	___xxtofl@val+1
  1683  03D7  1C03               	skipc
  1684  03D8  03F4               	decf	___xxtofl@val+1,f
  1685  03D9  01F5               	clrf	___xxtofl@val+2
  1686  03DA  1BF4               	btfsc	___xxtofl@val+1,7
  1687  03DB  03F5               	decf	___xxtofl@val+2,f
  1688  03DC  0875               	movf	___xxtofl@val+2,w
  1689  03DD  00F6               	movwf	___xxtofl@val+3
  1690  03DE  3001               	movlw	1
  1691  03DF  120A  118A  2660  120A  118A  	fcall	___xxtofl
  1692  03E4  0876               	movf	?___xxtofl+3,w
  1693  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1694  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1695  03E7  00B1               	movwf	___flmul@a+3
  1696  03E8  0875               	movf	?___xxtofl+2,w
  1697  03E9  00B0               	movwf	___flmul@a+2
  1698  03EA  0874               	movf	?___xxtofl+1,w
  1699  03EB  00AF               	movwf	___flmul@a+1
  1700  03EC  0873               	movf	?___xxtofl,w
  1701  03ED  00AE               	movwf	___flmul@a
  1702  03EE  303F               	movlw	63
  1703  03EF  00AD               	movwf	___flmul@b+3
  1704  03F0  304D               	movlw	77
  1705  03F1  00AC               	movwf	___flmul@b+2
  1706  03F2  3091               	movlw	145
  1707  03F3  00AB               	movwf	___flmul@b+1
  1708  03F4  3068               	movlw	104
  1709  03F5  00AA               	movwf	___flmul@b
  1710  03F6  120A  118A  201A  120A  118A  	fcall	___flmul
  1711  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1712  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1713  03FD  082D               	movf	?___flmul+3,w
  1714  03FE  00C7               	movwf	___fltol@f1+3
  1715  03FF  082C               	movf	?___flmul+2,w
  1716  0400  00C6               	movwf	___fltol@f1+2
  1717  0401  082B               	movf	?___flmul+1,w
  1718  0402  00C5               	movwf	___fltol@f1+1
  1719  0403  082A               	movf	?___flmul,w
  1720  0404  00C4               	movwf	___fltol@f1
  1721  0405  120A  118A  271C  120A  118A  	fcall	___fltol
  1722  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1723  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1724  040C  0845               	movf	?___fltol+1,w
  1725  040D  00DB               	movwf	WriteNumber@temp+1
  1726  040E  0844               	movf	?___fltol,w
  1727  040F  00DA               	movwf	WriteNumber@temp
  1728                           
  1729                           ;Master.c: 147:     }
  1730  0410  2C62               	goto	l1994
  1731  0411                     l1982:
  1732                           
  1733                           ;Master.c: 148:     Lcd_Set_Cursor(fila, columna +1*(formato != 0) + 1);
  1734  0411  01DA               	clrf	WriteNumber@temp
  1735  0412  01DB               	clrf	WriteNumber@temp+1
  1736  0413  2C62               	goto	l1994
  1737  0414                     l1984:
  1738  0414  0351               	decf	WriteNumber@formato,w
  1739  0415  1D03               	btfss	3,2
  1740  0416  2C18               	goto	u2291
  1741  0417  2C19               	goto	u2290
  1742  0418                     u2291:
  1743  0418  2C5A               	goto	l1990
  1744  0419                     u2290:
  1745  0419                     l1986:
  1746                           
  1747                           ;Master.c: 152:     if (formato == 1) {
  1748  0419  01D7               	clrf	WriteNumber@cor
  1749  041A                     l1988:
  1750                           
  1751                           ;Master.c: 153:         Lcd_Set_Cursor(fila, columna + 1*(formato != 0) + 3);
  1752  041A  0850               	movf	WriteNumber@valor,w
  1753  041B  00D2               	movwf	??_WriteNumber
  1754  041C  01D3               	clrf	??_WriteNumber+1
  1755  041D  01D4               	clrf	??_WriteNumber+2
  1756  041E  01D5               	clrf	??_WriteNumber+3
  1757  041F  0855               	movf	??_WriteNumber+3,w
  1758  0420  00F6               	movwf	___xxtofl@val+3
  1759  0421  0854               	movf	??_WriteNumber+2,w
  1760  0422  00F5               	movwf	___xxtofl@val+2
  1761  0423  0853               	movf	??_WriteNumber+1,w
  1762  0424  00F4               	movwf	___xxtofl@val+1
  1763  0425  0852               	movf	??_WriteNumber,w
  1764  0426  00F3               	movwf	___xxtofl@val
  1765  0427  3001               	movlw	1
  1766  0428  120A  118A  2660  120A  118A  	fcall	___xxtofl
  1767  042D  0876               	movf	?___xxtofl+3,w
  1768  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1769  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0430  00B1               	movwf	___flmul@a+3
  1771  0431  0875               	movf	?___xxtofl+2,w
  1772  0432  00B0               	movwf	___flmul@a+2
  1773  0433  0874               	movf	?___xxtofl+1,w
  1774  0434  00AF               	movwf	___flmul@a+1
  1775  0435  0873               	movf	?___xxtofl,w
  1776  0436  00AE               	movwf	___flmul@a
  1777  0437  303F               	movlw	63
  1778  0438  00AD               	movwf	___flmul@b+3
  1779  0439  30FB               	movlw	251
  1780  043A  00AC               	movwf	___flmul@b+2
  1781  043B  3002               	movlw	2
  1782  043C  00AB               	movwf	___flmul@b+1
  1783  043D  300C               	movlw	12
  1784  043E  00AA               	movwf	___flmul@b
  1785  043F  120A  118A  201A  120A  118A  	fcall	___flmul
  1786  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0446  082D               	movf	?___flmul+3,w
  1789  0447  00C7               	movwf	___fltol@f1+3
  1790  0448  082C               	movf	?___flmul+2,w
  1791  0449  00C6               	movwf	___fltol@f1+2
  1792  044A  082B               	movf	?___flmul+1,w
  1793  044B  00C5               	movwf	___fltol@f1+1
  1794  044C  082A               	movf	?___flmul,w
  1795  044D  00C4               	movwf	___fltol@f1
  1796  044E  120A  118A  271C  120A  118A  	fcall	___fltol
  1797  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0455  0845               	movf	?___fltol+1,w
  1800  0456  00DB               	movwf	WriteNumber@temp+1
  1801  0457  0844               	movf	?___fltol,w
  1802  0458  00DA               	movwf	WriteNumber@temp
  1803                           
  1804                           ;Master.c: 154:         Lcd_Write_String("V");
  1805  0459  2C62               	goto	l1994
  1806  045A                     l1990:
  1807                           
  1808                           ;Master.c: 155:     }
  1809  045A  01D7               	clrf	WriteNumber@cor
  1810  045B                     l1992:
  1811                           
  1812                           ;Master.c: 156: 
  1813  045B  0850               	movf	WriteNumber@valor,w
  1814  045C  00D2               	movwf	??_WriteNumber
  1815  045D  01D3               	clrf	??_WriteNumber+1
  1816  045E  0852               	movf	??_WriteNumber,w
  1817  045F  00DA               	movwf	WriteNumber@temp
  1818  0460  0853               	movf	??_WriteNumber+1,w
  1819  0461  00DB               	movwf	WriteNumber@temp+1
  1820  0462                     l1994:
  1821  0462  3064               	movlw	100
  1822  0463  00F3               	movwf	___lwdiv@divisor
  1823  0464  3000               	movlw	0
  1824  0465  00F4               	movwf	___lwdiv@divisor+1
  1825  0466  085B               	movf	WriteNumber@temp+1,w
  1826  0467  00F6               	movwf	___lwdiv@dividend+1
  1827  0468  085A               	movf	WriteNumber@temp,w
  1828  0469  00F5               	movwf	___lwdiv@dividend
  1829  046A  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  1830  046F  0873               	movf	?___lwdiv,w
  1831  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0472  00D2               	movwf	??_WriteNumber
  1834  0473  0852               	movf	??_WriteNumber,w
  1835  0474  00D8               	movwf	WriteNumber@unidad
  1836  0475                     l1996:
  1837  0475  0858               	movf	WriteNumber@unidad,w
  1838  0476  00D2               	movwf	??_WriteNumber
  1839  0477  01D3               	clrf	??_WriteNumber+1
  1840  0478  0852               	movf	??_WriteNumber,w
  1841  0479  00F3               	movwf	___wmul@multiplier
  1842  047A  0853               	movf	??_WriteNumber+1,w
  1843  047B  00F4               	movwf	___wmul@multiplier+1
  1844  047C  309C               	movlw	156
  1845  047D  00F5               	movwf	___wmul@multiplicand
  1846  047E  30FF               	movlw	255
  1847  047F  00F6               	movwf	___wmul@multiplicand+1
  1848  0480  120A  158A  278F  120A  118A  	fcall	___wmul
  1849  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0487  085A               	movf	WriteNumber@temp,w
  1852  0488  0773               	addwf	?___wmul,w
  1853  0489  00DA               	movwf	WriteNumber@temp
  1854  048A  085B               	movf	WriteNumber@temp+1,w
  1855  048B  1803               	skipnc
  1856  048C  0A5B               	incf	WriteNumber@temp+1,w
  1857  048D  0774               	addwf	?___wmul+1,w
  1858  048E  00DB               	movwf	WriteNumber@temp+1
  1859  048F                     l1998:
  1860  048F  300A               	movlw	10
  1861  0490  00F3               	movwf	___lwdiv@divisor
  1862  0491  3000               	movlw	0
  1863  0492  00F4               	movwf	___lwdiv@divisor+1
  1864  0493  085B               	movf	WriteNumber@temp+1,w
  1865  0494  00F6               	movwf	___lwdiv@dividend+1
  1866  0495  085A               	movf	WriteNumber@temp,w
  1867  0496  00F5               	movwf	___lwdiv@dividend
  1868  0497  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  1869  049C  0873               	movf	?___lwdiv,w
  1870  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1871  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1872  049F  00D2               	movwf	??_WriteNumber
  1873  04A0  0852               	movf	??_WriteNumber,w
  1874  04A1  00D9               	movwf	WriteNumber@dec
  1875  04A2                     l2000:
  1876  04A2  0859               	movf	WriteNumber@dec,w
  1877  04A3  00D2               	movwf	??_WriteNumber
  1878  04A4  01D3               	clrf	??_WriteNumber+1
  1879  04A5  0852               	movf	??_WriteNumber,w
  1880  04A6  00F3               	movwf	___wmul@multiplier
  1881  04A7  0853               	movf	??_WriteNumber+1,w
  1882  04A8  00F4               	movwf	___wmul@multiplier+1
  1883  04A9  30F6               	movlw	246
  1884  04AA  00F5               	movwf	___wmul@multiplicand
  1885  04AB  30FF               	movlw	255
  1886  04AC  00F6               	movwf	___wmul@multiplicand+1
  1887  04AD  120A  158A  278F  120A  118A  	fcall	___wmul
  1888  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1889  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1890  04B4  085A               	movf	WriteNumber@temp,w
  1891  04B5  0773               	addwf	?___wmul,w
  1892  04B6  00DA               	movwf	WriteNumber@temp
  1893  04B7  085B               	movf	WriteNumber@temp+1,w
  1894  04B8  1803               	skipnc
  1895  04B9  0A5B               	incf	WriteNumber@temp+1,w
  1896  04BA  0774               	addwf	?___wmul+1,w
  1897  04BB  00DB               	movwf	WriteNumber@temp+1
  1898  04BC                     l2002:
  1899  04BC  085A               	movf	WriteNumber@temp,w
  1900  04BD  00D2               	movwf	??_WriteNumber
  1901  04BE  0852               	movf	??_WriteNumber,w
  1902  04BF  00D6               	movwf	WriteNumber@cent
  1903  04C0                     l2004:
  1904  04C0  0858               	movf	WriteNumber@unidad,w
  1905  04C1  3E30               	addlw	48
  1906  04C2  00D2               	movwf	??_WriteNumber
  1907  04C3  0852               	movf	??_WriteNumber,w
  1908  04C4  00D8               	movwf	WriteNumber@unidad
  1909  04C5                     l2006:
  1910  04C5  0859               	movf	WriteNumber@dec,w
  1911  04C6  3E30               	addlw	48
  1912  04C7  00D2               	movwf	??_WriteNumber
  1913  04C8  0852               	movf	??_WriteNumber,w
  1914  04C9  00D9               	movwf	WriteNumber@dec
  1915  04CA                     l2008:
  1916  04CA  0856               	movf	WriteNumber@cent,w
  1917  04CB  3E30               	addlw	48
  1918  04CC  00D2               	movwf	??_WriteNumber
  1919  04CD  0852               	movf	??_WriteNumber,w
  1920  04CE  00D6               	movwf	WriteNumber@cent
  1921  04CF                     l2010:
  1922  04CF  3003               	movlw	3
  1923  04D0  0651               	xorwf	WriteNumber@formato,w
  1924  04D1  1D03               	btfss	3,2
  1925  04D2  2CD4               	goto	u2301
  1926  04D3  2CD5               	goto	u2300
  1927  04D4                     u2301:
  1928  04D4  2CEC               	goto	l2018
  1929  04D5                     u2300:
  1930  04D5                     l2012:
  1931  04D5  3044               	movlw	68
  1932  04D6  0250               	subwf	WriteNumber@valor,w
  1933  04D7  1803               	skipnc
  1934  04D8  2CDA               	goto	u2311
  1935  04D9  2CDB               	goto	u2310
  1936  04DA                     u2311:
  1937  04DA  2CEC               	goto	l2018
  1938  04DB                     u2310:
  1939  04DB                     l2014:
  1940  04DB  084F               	movf	WriteNumber@columna,w
  1941  04DC  00D2               	movwf	??_WriteNumber
  1942  04DD  0852               	movf	??_WriteNumber,w
  1943  04DE  00F7               	movwf	Lcd_Set_Cursor@b
  1944  04DF  085C               	movf	WriteNumber@fila,w
  1945  04E0  120A  158A  2700  120A  118A  	fcall	_Lcd_Set_Cursor
  1946  04E5                     l2016:
  1947  04E5  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1948  04E6  120A  158A  273D  120A  118A  	fcall	_Lcd_Write_String
  1949  04EB  2D08               	goto	l2026
  1950  04EC                     l2018:
  1951  04EC  3003               	movlw	3
  1952  04ED  0651               	xorwf	WriteNumber@formato,w
  1953  04EE  1D03               	btfss	3,2
  1954  04EF  2CF1               	goto	u2321
  1955  04F0  2CF2               	goto	u2320
  1956  04F1                     u2321:
  1957  04F1  2D08               	goto	l2026
  1958  04F2                     u2320:
  1959  04F2                     l2020:
  1960  04F2  3044               	movlw	68
  1961  04F3  0250               	subwf	WriteNumber@valor,w
  1962  04F4  1C03               	skipc
  1963  04F5  2CF7               	goto	u2331
