

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:27:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1456  0DDB                     l205:
  1457  0DDB  0008               	return
  1458  0DDC                     __end_of_spiReceiveWait:
  1459                           
  1460                           	psect	text4
  1461  0EAC                     __ptext4:	
  1462 ;; *************** function _setup *****************
  1463 ;; Defined at:
  1464 ;;		line 110 in file "Master.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         0       0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    3
  1485 ;; This function calls:
  1486 ;;		_spiInit
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _setup
  1494  0EAC                     _setup:
  1495  0EAC                     l1706:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1498                           
  1499  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0EAE  0187               	clrf	7	;volatile
  1502  0EAF                     l1708:
  1503  0EAF  1607               	bsf	7,4	;volatile
  1504  0EB0                     l1710:
  1505  0EB0  1787               	bsf	7,7	;volatile
  1506  0EB1  0188               	clrf	8	;volatile
  1507  0EB2  1683               	bsf	3,5	;RP0=1, select bank3
  1508  0EB3  1703               	bsf	3,6	;RP1=1, select bank3
  1509  0EB4  0188               	clrf	8	;volatile
  1510  0EB5  0189               	clrf	9	;volatile
  1511  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0EB8  0185               	clrf	5	;volatile
  1514  0EB9  0186               	clrf	6	;volatile
  1515  0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0EBC  01E2               	clrf	_Sensor1
  1518  0EBD  01E1               	clrf	_Sensor2
  1519  0EBE  01E0               	clrf	_Sensor3
  1520  0EBF                     l1712:
  1521  0EBF  178B               	bsf	11,7	;volatile
  1522  0EC0                     l1714:
  1523  0EC0  170B               	bsf	11,6	;volatile
  1524  0EC1                     l1716:
  1525  0EC1  01F3               	clrf	spiInit@sDataSample
  1526  0EC2  01F4               	clrf	spiInit@sClockIdle
  1527  0EC3  01F5               	clrf	spiInit@sTransmitEdge
  1528  0EC4  3020               	movlw	32
  1529  0EC5  120A  158A  2620  120A  158A  	fcall	_spiInit
  1530  0ECA                     l75:
  1531  0ECA  0008               	return
  1532  0ECB                     __end_of_setup:
  1533                           
  1534                           	psect	text5
  1535  0E20                     __ptext5:	
  1536 ;; *************** function _spiInit *****************
  1537 ;; Defined at:
  1538 ;;		line 12 in file "SPI.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  sType           1    wreg     enum E1264
  1541 ;;  sDataSample     1    3[COMMON] enum E1272
  1542 ;;  sClockIdle      1    4[COMMON] enum E1276
  1543 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  sType           1    6[COMMON] enum E1264
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         3       0       0       0       0
  1556 ;;      Locals:         1       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         4       0       0       0       0
  1559 ;;Total ram usage:        4 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    2
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_setup
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _spiInit
  1571  0E20                     _spiInit:
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1575                           ;spiInit@sType stored from wreg
  1576  0E20  00F6               	movwf	spiInit@sType
  1577  0E21                     l1434:
  1578                           
  1579                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1580  0E21  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0E22  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0E23  1287               	bcf	7,5	;volatile
  1583                           
  1584                           ;SPI.c: 15:     if(sType & 0b00000100)
  1585  0E24  1D76               	btfss	spiInit@sType,2
  1586  0E25  2E27               	goto	u1111
  1587  0E26  2E28               	goto	u1110
  1588  0E27                     u1111:
  1589  0E27  2E2C               	goto	l1440
  1590  0E28                     u1110:
  1591  0E28                     l1436:
  1592                           
  1593                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1594  0E28  0875               	movf	spiInit@sTransmitEdge,w
  1595  0E29  0094               	movwf	20	;volatile
  1596  0E2A                     l1438:
  1597                           
  1598                           ;SPI.c: 18:         TRISC3 = 1;
  1599  0E2A  1587               	bsf	7,3	;volatile
  1600                           
  1601                           ;SPI.c: 19:     }
  1602  0E2B  2E30               	goto	l198
  1603  0E2C                     l1440:
  1604                           
  1605                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1606  0E2C  0873               	movf	spiInit@sDataSample,w
  1607  0E2D  0475               	iorwf	spiInit@sTransmitEdge,w
  1608  0E2E  0094               	movwf	20	;volatile
  1609  0E2F                     l1442:
  1610                           
  1611                           ;SPI.c: 23:         TRISC3 = 0;
  1612  0E2F  1187               	bcf	7,3	;volatile
  1613  0E30                     l198:	
  1614                           ;SPI.c: 24:     }
  1615                           
  1616                           
  1617                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1618  0E30  0876               	movf	spiInit@sType,w
  1619  0E31  0474               	iorwf	spiInit@sClockIdle,w
  1620  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0E34  0094               	movwf	20	;volatile
  1623  0E35                     l199:
  1624  0E35  0008               	return
  1625  0E36                     __end_of_spiInit:
  1626                           
  1627                           	psect	text6
  1628  037B                     __ptext6:	
  1629 ;; *************** function _WriteNumber *****************
  1630 ;; Defined at:
  1631 ;;		line 147 in file "Master.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  fila            1    wreg     unsigned char 
  1634 ;;  columna         1   45[BANK0 ] unsigned char 
  1635 ;;  valor           1   46[BANK0 ] unsigned char 
  1636 ;;  formato         1   47[BANK0 ] unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  fila            1   58[BANK0 ] unsigned char 
  1639 ;;  temp            2   56[BANK0 ] unsigned int 
  1640 ;;  dec             1   55[BANK0 ] unsigned char 
  1641 ;;  unidad          1   54[BANK0 ] unsigned char 
  1642 ;;  cent            1   53[BANK0 ] unsigned char 
  1643 ;;  cor             1   52[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       3       0       0       0
  1654 ;;      Locals:         0       7       0       0       0
  1655 ;;      Temps:          0       4       0       0       0
  1656 ;;      Totals:         0      14       0       0       0
  1657 ;;Total ram usage:       14 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    5
  1660 ;; This function calls:
  1661 ;;		_Lcd_Set_Cursor
  1662 ;;		_Lcd_Write_Char
  1663 ;;		_Lcd_Write_String
  1664 ;;		_SendChar
  1665 ;;		_SendString
  1666 ;;		___flmul
  1667 ;;		___fltol
  1668 ;;		___lwdiv
  1669 ;;		___wmul
  1670 ;;		___xxtofl
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _WriteNumber
  1678  037B                     _WriteNumber:
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _WriteNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1682                           ;WriteNumber@fila stored from wreg
  1683  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1684  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1685  037D  00DA               	movwf	WriteNumber@fila
  1686  037E                     l2016:
  1687                           
  1688                           ;Master.c: 156:     uint16_t temp;;Master.c: 157:     uint8_t unidad, dec, cent;;Master.
      +                          c: 158:     uint8_t cor;;Master.c: 160:     if (formato == 3) {
  1689  037E  3003               	movlw	3
  1690  037F  064F               	xorwf	WriteNumber@formato,w
  1691  0380  1D03               	btfss	3,2
  1692  0381  2B83               	goto	u2331
  1693  0382  2B84               	goto	u2330
  1694  0383                     u2331:
  1695  0383  2C14               	goto	l2030
  1696  0384                     u2330:
  1697  0384                     l2018:
  1698                           
  1699                           ;Master.c: 161:         cor = 1;
  1700  0384  01D4               	clrf	WriteNumber@cor
  1701  0385  0AD4               	incf	WriteNumber@cor,f
  1702  0386                     l2020:
  1703                           
  1704                           ;Master.c: 162:         if (valor > 68) {
  1705  0386  3045               	movlw	69
  1706  0387  024E               	subwf	WriteNumber@valor,w
  1707  0388  1C03               	skipc
  1708  0389  2B8B               	goto	u2341
  1709  038A  2B8C               	goto	u2340
  1710  038B                     u2341:
  1711  038B  2BCB               	goto	l2024
  1712  038C                     u2340:
  1713  038C                     l2022:
  1714                           
  1715                           ;Master.c: 168:             temp = 0.803 * (valor - 68);
  1716  038C  084E               	movf	WriteNumber@valor,w
  1717  038D  3EBC               	addlw	188
  1718  038E  00F3               	movwf	___xxtofl@val
  1719  038F  30FF               	movlw	255
  1720  0390  1803               	skipnc
  1721  0391  3000               	movlw	0
  1722  0392  00F4               	movwf	___xxtofl@val+1
  1723  0393  01F5               	clrf	___xxtofl@val+2
  1724  0394  1BF4               	btfsc	___xxtofl@val+1,7
  1725  0395  03F5               	decf	___xxtofl@val+2,f
  1726  0396  0875               	movf	___xxtofl@val+2,w
  1727  0397  00F6               	movwf	___xxtofl@val+3
  1728  0398  3001               	movlw	1
  1729  0399  120A  118A  26D4  120A  118A  	fcall	___xxtofl
  1730  039E  0876               	movf	?___xxtofl+3,w
  1731  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1732  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1733  03A1  00B1               	movwf	___flmul@a+3
  1734  03A2  0875               	movf	?___xxtofl+2,w
  1735  03A3  00B0               	movwf	___flmul@a+2
  1736  03A4  0874               	movf	?___xxtofl+1,w
  1737  03A5  00AF               	movwf	___flmul@a+1
  1738  03A6  0873               	movf	?___xxtofl,w
  1739  03A7  00AE               	movwf	___flmul@a
  1740  03A8  303F               	movlw	63
  1741  03A9  00AD               	movwf	___flmul@b+3
  1742  03AA  304D               	movlw	77
  1743  03AB  00AC               	movwf	___flmul@b+2
  1744  03AC  3091               	movlw	145
  1745  03AD  00AB               	movwf	___flmul@b+1
  1746  03AE  3068               	movlw	104
  1747  03AF  00AA               	movwf	___flmul@b
  1748  03B0  120A  118A  201A  120A  118A  	fcall	___flmul
  1749  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1750  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1751  03B7  082D               	movf	?___flmul+3,w
  1752  03B8  00C7               	movwf	___fltol@f1+3
  1753  03B9  082C               	movf	?___flmul+2,w
  1754  03BA  00C6               	movwf	___fltol@f1+2
  1755  03BB  082B               	movf	?___flmul+1,w
  1756  03BC  00C5               	movwf	___fltol@f1+1
  1757  03BD  082A               	movf	?___flmul,w
  1758  03BE  00C4               	movwf	___fltol@f1
  1759  03BF  120A  158A  2784  120A  118A  	fcall	___fltol
  1760  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1761  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1762  03C6  0845               	movf	?___fltol+1,w
  1763  03C7  00D9               	movwf	WriteNumber@temp+1
  1764  03C8  0844               	movf	?___fltol,w
  1765  03C9  00D8               	movwf	WriteNumber@temp
  1766                           
  1767                           ;Master.c: 169:         } else if (valor < 68) {
  1768  03CA  2C62               	goto	l2040
  1769  03CB                     l2024:
  1770  03CB  3044               	movlw	68
  1771  03CC  024E               	subwf	WriteNumber@valor,w
  1772  03CD  1803               	skipnc
  1773  03CE  2BD0               	goto	u2351
  1774  03CF  2BD1               	goto	u2350
  1775  03D0                     u2351:
  1776  03D0  2C11               	goto	l2028
  1777  03D1                     u2350:
  1778  03D1                     l2026:
  1779                           
  1780                           ;Master.c: 170:             temp = 0.803 * (69 - valor);
  1781  03D1  3045               	movlw	69
  1782  03D2  00D0               	movwf	??_WriteNumber
  1783  03D3  084E               	movf	WriteNumber@valor,w
  1784  03D4  0250               	subwf	??_WriteNumber,w
  1785  03D5  00F3               	movwf	___xxtofl@val
  1786  03D6  01F4               	clrf	___xxtofl@val+1
  1787  03D7  1C03               	skipc
  1788  03D8  03F4               	decf	___xxtofl@val+1,f
  1789  03D9  01F5               	clrf	___xxtofl@val+2
  1790  03DA  1BF4               	btfsc	___xxtofl@val+1,7
  1791  03DB  03F5               	decf	___xxtofl@val+2,f
  1792  03DC  0875               	movf	___xxtofl@val+2,w
  1793  03DD  00F6               	movwf	___xxtofl@val+3
  1794  03DE  3001               	movlw	1
  1795  03DF  120A  118A  26D4  120A  118A  	fcall	___xxtofl
  1796  03E4  0876               	movf	?___xxtofl+3,w
  1797  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1798  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1799  03E7  00B1               	movwf	___flmul@a+3
  1800  03E8  0875               	movf	?___xxtofl+2,w
  1801  03E9  00B0               	movwf	___flmul@a+2
  1802  03EA  0874               	movf	?___xxtofl+1,w
  1803  03EB  00AF               	movwf	___flmul@a+1
  1804  03EC  0873               	movf	?___xxtofl,w
  1805  03ED  00AE               	movwf	___flmul@a
  1806  03EE  303F               	movlw	63
  1807  03EF  00AD               	movwf	___flmul@b+3
  1808  03F0  304D               	movlw	77
  1809  03F1  00AC               	movwf	___flmul@b+2
  1810  03F2  3091               	movlw	145
  1811  03F3  00AB               	movwf	___flmul@b+1
  1812  03F4  3068               	movlw	104
  1813  03F5  00AA               	movwf	___flmul@b
  1814  03F6  120A  118A  201A  120A  118A  	fcall	___flmul
  1815  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1816  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1817  03FD  082D               	movf	?___flmul+3,w
  1818  03FE  00C7               	movwf	___fltol@f1+3
  1819  03FF  082C               	movf	?___flmul+2,w
  1820  0400  00C6               	movwf	___fltol@f1+2
  1821  0401  082B               	movf	?___flmul+1,w
  1822  0402  00C5               	movwf	___fltol@f1+1
  1823  0403  082A               	movf	?___flmul,w
  1824  0404  00C4               	movwf	___fltol@f1
  1825  0405  120A  158A  2784  120A  118A  	fcall	___fltol
  1826  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1827  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1828  040C  0845               	movf	?___fltol+1,w
  1829  040D  00D9               	movwf	WriteNumber@temp+1
  1830  040E  0844               	movf	?___fltol,w
  1831  040F  00D8               	movwf	WriteNumber@temp
  1832                           
  1833                           ;Master.c: 171:         } else {
  1834  0410  2C62               	goto	l2040
  1835  0411                     l2028:
  1836                           
  1837                           ;Master.c: 172:             temp = 0;
  1838  0411  01D8               	clrf	WriteNumber@temp
  1839  0412  01D9               	clrf	WriteNumber@temp+1
  1840  0413  2C62               	goto	l2040
  1841  0414                     l2030:
  1842  0414  034F               	decf	WriteNumber@formato,w
  1843  0415  1D03               	btfss	3,2
  1844  0416  2C18               	goto	u2361
  1845  0417  2C19               	goto	u2360
  1846  0418                     u2361:
  1847  0418  2C5A               	goto	l2036
  1848  0419                     u2360:
  1849  0419                     l2032:
  1850                           
  1851                           ;Master.c: 176:         cor = 0;
  1852  0419  01D4               	clrf	WriteNumber@cor
  1853  041A                     l2034:
  1854                           
  1855                           ;Master.c: 177:         temp = valor * 1.961;
  1856  041A  084E               	movf	WriteNumber@valor,w
  1857  041B  00D0               	movwf	??_WriteNumber
  1858  041C  01D1               	clrf	??_WriteNumber+1
  1859  041D  01D2               	clrf	??_WriteNumber+2
  1860  041E  01D3               	clrf	??_WriteNumber+3
  1861  041F  0853               	movf	??_WriteNumber+3,w
  1862  0420  00F6               	movwf	___xxtofl@val+3
  1863  0421  0852               	movf	??_WriteNumber+2,w
  1864  0422  00F5               	movwf	___xxtofl@val+2
  1865  0423  0851               	movf	??_WriteNumber+1,w
  1866  0424  00F4               	movwf	___xxtofl@val+1
  1867  0425  0850               	movf	??_WriteNumber,w
  1868  0426  00F3               	movwf	___xxtofl@val
  1869  0427  3001               	movlw	1
  1870  0428  120A  118A  26D4  120A  118A  	fcall	___xxtofl
  1871  042D  0876               	movf	?___xxtofl+3,w
  1872  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1873  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0430  00B1               	movwf	___flmul@a+3
  1875  0431  0875               	movf	?___xxtofl+2,w
  1876  0432  00B0               	movwf	___flmul@a+2
  1877  0433  0874               	movf	?___xxtofl+1,w
  1878  0434  00AF               	movwf	___flmul@a+1
  1879  0435  0873               	movf	?___xxtofl,w
  1880  0436  00AE               	movwf	___flmul@a
  1881  0437  303F               	movlw	63
  1882  0438  00AD               	movwf	___flmul@b+3
  1883  0439  30FB               	movlw	251
  1884  043A  00AC               	movwf	___flmul@b+2
  1885  043B  3002               	movlw	2
  1886  043C  00AB               	movwf	___flmul@b+1
  1887  043D  300C               	movlw	12
  1888  043E  00AA               	movwf	___flmul@b
  1889  043F  120A  118A  201A  120A  118A  	fcall	___flmul
  1890  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0446  082D               	movf	?___flmul+3,w
  1893  0447  00C7               	movwf	___fltol@f1+3
  1894  0448  082C               	movf	?___flmul+2,w
  1895  0449  00C6               	movwf	___fltol@f1+2
  1896  044A  082B               	movf	?___flmul+1,w
  1897  044B  00C5               	movwf	___fltol@f1+1
  1898  044C  082A               	movf	?___flmul,w
  1899  044D  00C4               	movwf	___fltol@f1
  1900  044E  120A  158A  2784  120A  118A  	fcall	___fltol
  1901  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0455  0845               	movf	?___fltol+1,w
  1904  0456  00D9               	movwf	WriteNumber@temp+1
  1905  0457  0844               	movf	?___fltol,w
  1906  0458  00D8               	movwf	WriteNumber@temp
  1907                           
  1908                           ;Master.c: 179:     } else {
  1909  0459  2C62               	goto	l2040
  1910  045A                     l2036:
  1911                           
  1912                           ;Master.c: 180:         cor = 0;
  1913  045A  01D4               	clrf	WriteNumber@cor
  1914  045B                     l2038:
  1915                           
  1916                           ;Master.c: 181:         temp = valor;
  1917  045B  084E               	movf	WriteNumber@valor,w
  1918  045C  00D0               	movwf	??_WriteNumber
  1919  045D  01D1               	clrf	??_WriteNumber+1
  1920  045E  0850               	movf	??_WriteNumber,w
  1921  045F  00D8               	movwf	WriteNumber@temp
  1922  0460  0851               	movf	??_WriteNumber+1,w
  1923  0461  00D9               	movwf	WriteNumber@temp+1
  1924  0462                     l2040:
  1925                           
  1926                           ;Master.c: 185:     unidad = temp / 100;
  1927  0462  3064               	movlw	100
  1928  0463  00F3               	movwf	___lwdiv@divisor
  1929  0464  3000               	movlw	0
  1930  0465  00F4               	movwf	___lwdiv@divisor+1
  1931  0466  0859               	movf	WriteNumber@temp+1,w
  1932  0467  00F6               	movwf	___lwdiv@dividend+1
  1933  0468  0858               	movf	WriteNumber@temp,w
  1934  0469  00F5               	movwf	___lwdiv@dividend
  1935  046A  120A  158A  273E  120A  118A  	fcall	___lwdiv
  1936  046F  0873               	movf	?___lwdiv,w
  1937  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0472  00D0               	movwf	??_WriteNumber
  1940  0473  0850               	movf	??_WriteNumber,w
  1941  0474  00D6               	movwf	WriteNumber@unidad
  1942  0475                     l2042:
  1943                           
  1944                           ;Master.c: 186:     temp = temp - unidad * 100;
  1945  0475  0856               	movf	WriteNumber@unidad,w
  1946  0476  00D0               	movwf	??_WriteNumber
  1947  0477  01D1               	clrf	??_WriteNumber+1
  1948  0478  0850               	movf	??_WriteNumber,w
  1949  0479  00F3               	movwf	___wmul@multiplier
  1950  047A  0851               	movf	??_WriteNumber+1,w
  1951  047B  00F4               	movwf	___wmul@multiplier+1
  1952  047C  309C               	movlw	156
  1953  047D  00F5               	movwf	___wmul@multiplicand
  1954  047E  30FF               	movlw	255
  1955  047F  00F6               	movwf	___wmul@multiplicand+1
  1956  0480  120A  158A  26F0  120A  118A  	fcall	___wmul
  1957  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0487  0858               	movf	WriteNumber@temp,w
  1960  0488  0773               	addwf	?___wmul,w
  1961  0489  00D8               	movwf	WriteNumber@temp
  1962  048A  0859               	movf	WriteNumber@temp+1,w
  1963  048B  1803               	skipnc
  1964  048C  0A59               	incf	WriteNumber@temp+1,w
  1965  048D  0774               	addwf	?___wmul+1,w
  1966  048E  00D9               	movwf	WriteNumber@temp+1
  1967  048F                     l2044:
  1968                           
  1969                           ;Master.c: 187:     dec = temp / 10;
  1970  048F  300A               	movlw	10
  1971  0490  00F3               	movwf	___lwdiv@divisor
  1972  0491  3000               	movlw	0
  1973  0492  00F4               	movwf	___lwdiv@divisor+1
  1974  0493  0859               	movf	WriteNumber@temp+1,w
  1975  0494  00F6               	movwf	___lwdiv@dividend+1
  1976  0495  0858               	movf	WriteNumber@temp,w
  1977  0496  00F5               	movwf	___lwdiv@dividend
  1978  0497  120A  158A  273E  120A  118A  	fcall	___lwdiv
  1979  049C  0873               	movf	?___lwdiv,w
  1980  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1981  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1982  049F  00D0               	movwf	??_WriteNumber
  1983  04A0  0850               	movf	??_WriteNumber,w
  1984  04A1  00D7               	movwf	WriteNumber@dec
  1985  04A2                     l2046:
  1986                           
  1987                           ;Master.c: 188:     temp = temp - dec * 10;
  1988  04A2  0857               	movf	WriteNumber@dec,w
  1989  04A3  00D0               	movwf	??_WriteNumber
  1990  04A4  01D1               	clrf	??_WriteNumber+1
  1991  04A5  0850               	movf	??_WriteNumber,w
  1992  04A6  00F3               	movwf	___wmul@multiplier
  1993  04A7  0851               	movf	??_WriteNumber+1,w
  1994  04A8  00F4               	movwf	___wmul@multiplier+1
  1995  04A9  30F6               	movlw	246
  1996  04AA  00F5               	movwf	___wmul@multiplicand
  1997  04AB  30FF               	movlw	255
  1998  04AC  00F6               	movwf	___wmul@multiplicand+1
  1999  04AD  120A  158A  26F0  120A  118A  	fcall	___wmul
  2000  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2001  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2002  04B4  0858               	movf	WriteNumber@temp,w
  2003  04B5  0773               	addwf	?___wmul,w
  2004  04B6  00D8               	movwf	WriteNumber@temp
  2005  04B7  0859               	movf	WriteNumber@temp+1,w
  2006  04B8  1803               	skipnc
  2007  04B9  0A59               	incf	WriteNumber@temp+1,w
  2008  04BA  0774               	addwf	?___wmul+1,w
  2009  04BB  00D9               	movwf	WriteNumber@temp+1
  2010  04BC                     l2048:
  2011                           
  2012                           ;Master.c: 189:     cent = temp;
  2013  04BC  0858               	movf	WriteNumber@temp,w
  2014  04BD  00D0               	movwf	??_WriteNumber
  2015  04BE  0850               	movf	??_WriteNumber,w
  2016  04BF  00D5               	movwf	WriteNumber@cent
  2017  04C0                     l2050:
  2018                           
  2019                           ;Master.c: 194:     unidad = unidad + 48;
  2020  04C0  0856               	movf	WriteNumber@unidad,w
  2021  04C1  3E30               	addlw	48
  2022  04C2  00D0               	movwf	??_WriteNumber
